cmn,wuu,count
我,阿,10
们,拉,9
试,试,2
看,-,1
-,哏,1
-,末,1
那,哪,1
又,能,1
怎,呢,1
样,-,1
-,侬,4
不,勿,17
要,要,10
说,瞎,1
废,-,1
话,讲,1
这,搿,18
个,只,1
苹,苹,3
果,果,5
很,老,7
酸,酸,1
-,个,14
别,勿,3
-,要,3
忘,忘,4
了,记,2
-,脱,3
明,明,2
天,-,1
六,朝,1
时,点,2
-,钟,2
来,来,12
接,寻,1
我,我,43
相,相,5
信,信,5
他,伊,15
是,是,24
个,个,7
聪,聪,1
人,人,11
什,-,8
么,啥,8
时,-,2
候,辰,4
-,光,6
出,出,2
发,发,1
最,最,3
方,方,1
便,便,1
你,侬,36
永,永,2
远,远,4
会,会,7
-,得,8
记,记,2
打,打,5
算,算,2
把,拿,10
块,只,1
手,手,4
表,表,2
送,送,1
给,拨,4
些,眼,3
书,-,1
谁,啥,4
-,人,5
的,个,39
-,书,1
条,条,1
规,规,1
则,则,1
时,个,3
都,侪,6
适,适,1
用,用,3
天,天,6
气,气,1
每,每,2
-,日,1
-,垃,12
在,海,6
变,变,1
应,应,3
该,该,4
先,跟,1
和,㑚,1
你,爷,1
的,-,2
父,-,1
母,娘,3
谈,谈,1
-,清,1
-,爽,1
谈,先,1
参,呒,1
加,没,1
的,多,1
-,少,2
并,-,1
不,垃,1
多,海,1
结,结,2
论,论,1
就,就,3
那,诶,1
个,额,1
传,传,2
言,言,2
真,真,1
汤,汤,2
姆,姆,2
回,回,3
-,到,2
乡,乡,1
下,下,5
-,头,4
了,了,23
古,古,1
老,老,5
习,习,2
俗,俗,1
一,一,12
代,代,2
-,传,1
相,统,1
她,伊,11
穿,穿,2
好,好,9
看,看,10
房,房,7
子,子,7
间,-,1
一,家,1
间,家,1
地,-,1
着,着,1
了,起,1
火,火,2
-,来,3
昨,昨,1
天,日,1
为,-,1
什,啥,2
么,个,2
-,道,1
-,理,1
间,间,4
除,除,2
了,-,4
一,脱,1
张,张,1
桌,桌,1
子,凳,1
就,别,1
么,样,1
-,物,1
也,事,1
-,侪,2
-,呒,5
没,没,5
有,-,4
过,过,5
三,三,4
才,侪,2
知,晓,3
道,得,3
原,原,1
失,失,2
踪,踪,1
懂,懂,4
-,勿,3
得,懂,1
台,部,1
-,照,1
机,机,2
吗,伐,9
我,按,1
叫,照,1
你,我,1
怎,跟,1
么,侬,1
做,讲,1
你,个,2
就,搿,1
怎,能,1
么,-,1
做,做,5
-,欢,1
喜,喜,1
欢,垃,1
在,-,3
电,电,6
视,视,2
-,浪,3
上,向,3
网,网,1
球,球,3
比,比,4
赛,赛,1
那,哀,2
幅,幅,1
画,画,1
印,印,1
象,象,1
派,派,1
大,大,7
师,师,3
级,级,1
作,作,3
品,-,1
位,拉,1
处,垃,1
赤,赤,1
道,道,1
附,附,2
近,近,2
-,邪,1
狭,气,1
窄,笑,1
区,区,2
域,域,2
热,热,2
带,带,3
雨,雨,3
林,林,3
正,-,1
断,停,1
地,个,1
遭,-,1
受,受,2
类,类,1
破,破,1
坏,坏,1
预,预,1
计,计,1
在,拉,5
二,两,1
零,零,3
年,年,4
之,之,3
前,前,3
-,搿,2
该,个,1
将,-,1
会,-,3
有,个,1
五,五,2
分,分,2
四,四,2
-,将,1
-,会,1
从,从,4
地,地,1
上,浪,2
消,消,1
学,学,4
习,会,1
控,控,1
制,制,1
自,自,1
己,家,1
情,情,1
绪,绪,1
房,屋,1
子,里,1
-,向,4
乱,乱,1
七,七,1
八,八,3
糟,糟,1
也,也,5
问,问,2
题,题,2
但,但,1
是,-,3
肮,龌,1
脏,龊,1
-,闲,2
话,话,5
-,是,1
-,能,1
-,够,1
接,接,1
不,-,2
了,个,2
什,像,1
事,事,4
-,体,3
也,侪,1
依,依,1
赖,靠,1
公,公,1
坐,坐,1
在,了,1
角,角,1
落,落,1
的,里,1
那,个,2
-,哀,2
男,男,3
-,谢,1
请,谢,1
故,故,1
头,头,3
到,到,3
尾,底,1
给,讲,1
我,-,1
们,拨,1
说,阿,1
一,拉,1
遍,听,1
可,可,7
以,以,8
去,去,5
定,定,2
考,考,1
虑,虑,1
清,清,1
楚,爽,1
想,想,9
怎,哪,5
么,能,4
样,样,2
工,工,2
放,放,1
假,假,1
去,到,1
么,啊,1
-,里,2
-,耷,1
地,去,1
方,白,1
玩,相,1
呢,呢,1
切,-,1
成,-,1
了,一,1
-,劈,1
两,两,2
半,-,1
些,些,1
树,树,2
种,种,2
瑞,瑞,1
士,士,1
多,多,5
-,数,1
能,会,1
说,讲,10
语,语,2
禁,禁,1
止,止,1
吸,吃,1
-,香,1
烟,烟,1
走,走,2
路,路,3
里,搭,4
痛,痛,1
了,脱,1
得,得,3
弹,弹,3
钢,钢,2
琴,琴,3
还,还,4
吉,吉,1
他,他,1
得,要,1
花,花,2
小,钟,1
时,头,1
才,才,1
能,好,1
把,挪,2
完,光,1
真,老,1
T,T,2
a,a,4
t,t,2
o,o,2
e,e,2
b,b,2
写,写,2
很,-,1
多,交,2
很,关,1
的,关,1
句,句,2
不,但,1
过,是,1
有,有,9
别,别,3
让,等,1
决,决,1
吧,伐,1
圣,圣,1
诞,诞,1
节,节,1
快,-,1
了,快,1
生,生,1
意,意,1
点,点,2
-,榔,1
剪,剪,1
刀,刀,1
石,纸,1
布,-,1
和,帮,1
再,再,3
见,会,2
对,对,3
一,-,1
件,桩,1
告,跟,1
诉,侬,1
你,讲,1
亭,亭,1
少,少,3
得,了,3
怜,怜,1
今,今,1
天,朝,1
留,留,2
家,屋,3
中,里,2
告,告,4
诉,诉,4
错,错,1
-,拉,4
-,阿,2
在,里,2
哪,搭,2
儿,伐,1
吗,-,1
影,影,1
水,水,2
红,红,1
-,颜,2
色,色,3
认,认,1
识,-,1
她,得,1
-,伊,1
-,辰,2
常,常,4
只,只,3
插,插,1
裤,裤,2
袋,袋,1
里,里,3
开,开,4
始,始,1
暗,暗,1
麻,麻,1
烦,烦,1
帮,帮,2
灯,灯,1
住,住,2
被,被,1
拆,拆,1
毁,脱,1
校,堂,2
女,女,1
-,小,3
孩,人,2
早,早,1
都,向,1
喝,喝,1
杯,杯,1
十,十,4
后,后,1
份,份,1
文,文,2
件,件,1
重,重,1
母,姆,1
亲,妈,1
那,搿,1
时,辰,1
轻,轻,2
和,跟,3
喜,-,1
欢,欢,1
-,喜,1
动,动,2
女,姑,1
孩,娘,1
婚,婚,1
咖,咖,1
啡,啡,1
太,太,2
小,小,2
容,-,1
纳,装,1
下,牢,1
中,中,1
国,国,2
亚,亚,2
洲,洲,1
家,家,1
怕,怕,1
伤,伤,1
害,害,1
参,参,1
加,加,1
很,交,1
多,关,1
活,活,2
星,礼,1
期,拜,1
-,半,1
午,天,1
收,收,1
拾,作,1
东,物,2
西,事,2
没,-,2
有,伐,1
看,喏,1
修,修,1
理,理,1
小,当,1
心,心,1
扒,扒,1
桌,台,1
请,请,2
名,名,1
字,字,1
号,号,1
码,头,1
实,实,2
其,其,1
外,来,1
继,继,1
续,续,1
-,白,1
-,相,2
玩,勿,1
别,要,1
吵,吵,1
-,可,1
行,以,1
声,声,1
音,音,1
牙,牙,2
医,医,1
拔,拔,1
掉,脱,1
场,场,1
面,向,1
猫,猫,1
书,书,6
图,图,1
馆,馆,1
那,箇,1
本,本,1
笔,-,1
记,簿,1
本,子,1
边,边,2
吃,吃,2
-,言,4
父,爷,1
哪,阿,2
-,搭,1
太,忒,1
快,快,2
听,听,1
慢,慢,1
点,眼,2
梦,梦,1
过,到,1
在,得,1
里,耷,1
碰,踫,1
到,着,1
棒,棒,1
摩,摩,1
托,托,1
车,车,2
戴,戴,1
盔,盔,1
危,危,1
险,险,1
爸,爸,4
妈,妈,2
扫,扫,1
干,干,1
净,净,1
树,书,1
上,高,1
掉,落,1
门,门,1
涂,涂,1
成,成,1
绿,绿,1
如,如,1
下,落,1
踏,踏,1
单,脚,1
-,踏,1
买,买,1
阿,阿,1
司,司,1
匹,匹,1
你,看,1
-,整,1
满,个,1
嘴,嘴,1
-,巴,1
你,-,2
说,侬,2
义,意,1
利,利,2
语,文,2
-,讲,3
吗,来,2
-,伐,3
棵,棵,1
倒,倒,1
把,了,1
-,拿,1
-,条,1
堵,砬,1
住,断,1
-,本,1
撕,裁,1
烂,脱,1
亲,老,1
爱,-,1
的,公,1
上,上,1
床,床,1
吧,啦,1
还,来,1
不,自,1
行,啊,1
-,还,1
在,要,1
上,-,1
还,-,2
必,浪,1
须,-,1
翻,翻,1
译,翻,1
一,几,1
些,句,1
-,哦,1
英,英,2
关,关,1
走,滚,1
开,蛋,1
到,了,1
厌,怨,1
烦,煞,1
随,-,1
时,有,1
问,-,1
任,-,1
何,-,1
都,就,1
可,问,1
以,好,1
-,唻,1
雪,悉,1
梨,尼,1
离,离,2
这,箇,2
里,墶,2
牛,牛,1
仔,仔,1
京,京,1
都,都,1
许,老,1
神,神,1
社,社,1
那,我,1
时,当,1
我,光,1
办,办,1
滚,滚,1
-,蛋,1
母,母,1
法,法,2
-,国,1
语,话,3
正,海,1
拉,拉,1
提,提,1
每,-,1
个,人,1
-,上,1
起,起,1
来,-,1
像,像,1
浇,浇,1
安,-,1
静,静,1
-,一,1
-,点,1
-,好,1
魔,魔,1
-,海,1
到,-,1
底,-,1
么,恁,1
了,勒,1
啊,啦,1
本,里,1
-,簿,1
您,侬,1
的,额,1
要,-,1
玩,-,1
钥,钥,1
匙,匙,1
-,孛,1
这,-,1
鼠,鼠,1
死,死,1
还,个,1
是,还,1
们,-,2
好,哪,1
吗,能,1
谢,谢,2
-,噢,1
-,中,1
汉,国,1
悉,悉,2
尼,尼,2
澳,澳,1
城,城,1
市,市,1
世,世,2
界,界,2
-,哴,2
超,超,2
万,万,2
巴,巴,2
斯,斯,2
克,克,2
语,言,1
使,-,1
用,话,1
者,-,1
高,高,2
们,为,1
怎,-,1
就,勿,1
呢,-,1
父,拉,1
-,爷,1
怀,期,1
有,望,1
期,-,1
望,-,1
别,覅,1
倚,隑,1
着,了,1
墙,墙,1
