cmn,yue,count
我们,我哋,8
们试,哋试,1
试试,试吓,1
试看,吓吖,1
那又,嗯咁,1
又怎,咁呢,1
怎样,呢-,1
不要,唔好,2
要-,好喺,1
-说,喺度,1
说废,度乱,1
废话,乱噏,1
话-,噏廿,1
--,廿四,1
这个,呢粒,1
个苹,粒苹,1
苹果,苹果,3
果很,果好,1
很酸,好酸,1
--,唔好,2
-别,好唔,1
别忘,唔记,1
忘了,记得,1
了明,得听,1
明天,听日,1
天六,日六,1
六时,六点,1
时来,点嚟,1
来接,嚟搵,1
接我,搵我,1
我-,我喎,1
我相,我-,1
相信,-谂,1
信他,谂佢,1
他是,佢系,2
是个,系-,1
个聪,-聪,1
聪明,聪明,1
明人,明人,1
人-,人嚟,1
--,嚟嘅,1
什么,-几,3
么时,几时,3
时候,时-,3
候出,-出,1
出发,出发,1
发最,发最,1
最方,最方,1
方便,方便,1
便你,便你,1
我永,我永,1
永远,永远,1
远不,远都,1
不-,都唔,1
-会,唔会,1
会忘,会忘,1
忘记,忘记,1
记你,记你,1
我打,我谂,1
打算,谂住,2
算把,住送,1
把这,送呢,1
这块,呢-,1
块手,-只,1
手表,只表,1
表送,表-,1
送给,-俾,1
给你,俾你,1
这些,-啲,1
些书,啲书,1
书是,书-,1
是谁,-边,1
谁的,边个,2
的-,个㗎,2
这条,呢条,1
条规,条规,1
规则,规则,1
则不,则唔,1
不是,唔系,2
是什,系-,1
候都,-都,1
都适,都啱,1
适用,啱用,1
用的,用㗎,1
天气,天气,1
气每,气每,1
每天,每日,1
天都,日都,1
都-,都喺,1
-在,喺度,2
在变,度变,1
变-,变紧,1
你应,你应,3
应该,应该,3
该先,该-,1
先和,-同,1
和你,同你,2
你的,你阿,1
的父,阿爸,2
父-,爸阿,3
-母,阿妈,3
母谈,妈倾,1
谈-,倾吓,1
-谈,吓先,1
-参,唔系,1
参加,系好,1
加的,好多,1
的人,多人,1
人并,人-,1
并不,-有,1
不多,有嚟,1
们的,哋嘅,1
的结,嘅结,1
结论,结论,1
论就,论就,1
就是,就系,1
是那,系-,1
那个,-个,1
个传,个传,1
传言,传言,1
言是,言系,1
是真,系真,1
真的,真嘅,1
汤-,阿T,2
-姆,To,2
姆-,om,2
-回,m返,1
回-,返咗,1
-乡,咗乡,1
乡下,乡下,1
下了,下-,1
这些,呢啲,2
些古,啲古,1
古老,古老,1
老-,老嘅,1
-习,嘅习,1
习俗,习俗,1
俗都,俗都,1
都是,都系,2
是一,系一,1
一代,一代,2
代一,代一,1
代相,代噉,1
相传,噉传,1
传下,传落,1
下来,落嚟,3
来的,嚟嘅,1
她穿,佢着,1
穿什,着-,1
什么,-咩,6
么都,咩都,1
都好,都咁,1
好看,咁靓,1
-房,啲屋,2
房子,屋-,1
子一,-一,1
一间,一间,2
间一,间一,1
间地,间噉,1
地着,噉着,1
着了,着咗,1
了火,咗火,1
她昨,佢寻,1
昨天,寻日,1
天为,日做,1
为什,做-,1
么不,咩唔,1
不来,唔嚟,1
来-,嚟嘅,1
他的,佢间,1
的房,间房,1
房间,房-,2
间除,-除,1
除了,除咗,2
了一,咗-,1
一张,-张,1
张桌,张枱,1
桌子,枱-,2
子就,-就,1
就什,就-,1
么也,咩都,1
也没,都无,2
没有,无喇,1
有了,喇-,1
过了,过咗,1
了三,咗三,1
三天,三日,1
天我,日我,1
我才,我先,2
才知,先知,2
知道,知-,3
道原,-原,1
原来,原来,1
来她,来佢,1
她失,佢失,1
失-,失咗,1
-踪,咗踪,1
踪了,踪-,1
你什,你-,1
候回,-返,1
回-,返嚟,1
-来,嚟呀,1
你懂,你识,1
懂得,识唔,1
得-,唔识,1
-用,识用,1
用这,用呢,1
这台,呢部,1
台相,部相,1
相机,相机,1
机吗,机呀,1
我叫,我叫,1
叫你,叫你,1
你怎,你-,1
怎么,-点,5
么做,点做,2
做你,做你,1
你就,你就,1
就怎,就-,1
她很,佢好,1
很喜,好锺,1
喜欢,锺意,2
欢在,意喺,1
在电,喺电,1
电视,电视,2
视上,视度,1
上看,度睇,1
看网,睇网,1
网球,网球,1
球比,球比,1
比赛,比赛,1
那幅,嗰幅,1
幅画,幅画,1
画是,画系,1
是印,系印,1
印象,印象,1
象派,象派,1
派的,派嘅,1
的大,嘅大,1
大师,大师,1
师级,师级,1
级作,级作,1
作品,作品,1
位处,喺-,1
处赤,-赤,1
赤道,赤道,1
道附,道附,1
附近,附近,2
近一,近一,1
一个,一个,2
个狭,个狭,1
狭窄,狭窄,1
窄区,窄区,1
区域,区域,2
域的,域嘅,1
的热,嘅热,2
热带,热带,2
带雨,带雨,2
雨林,雨林,2
林正,林而,1
正在,而家,1
在不,家不,1
不断,不断,1
断地,断咁,1
地遭,咁-,1
遭受,-俾,1
受人,俾人,1
人类,人类,1
类的,类-,1
的破,-破,1
破坏,破坏,1
坏-,坏紧,1
-预,紧预,1
预计,预计,1
计在,计喺,1
在二,喺二,1
二零,二零,1
零零,零零,2
零年,零年,1
年之,年之,1
之前,之前,2
前-,前嗰,1
-该,嗰个,1
该区,个区,1
域将,域-,1
将会,-会,1
会有,会有,1
有五,有五,1
五分,五分,1
分之,分之,1
之四,之四,1
四的,四嘅,1
林从,林喺,1
从地,喺地,1
地球,地球,1
球上,球度,1
上消,度消,1
消失,消失,1
该学,该学,1
学习,学吓,1
习控,吓控,1
控制,控制,1
制自,制自,1
自己,自己,1
己的,己嘅,1
的情,嘅情,1
情绪,情绪,1
房子,屋狗,1
子-,狗窦,1
--,窦咁,1
-乱,咁乱,1
乱七,乱-,1
七八,--,1
八糟,-我,1
糟也,我都,1
也没,都顶,1
没问,顶得,1
问题,得顺,1
题但,顺但,1
但是,但系,1
是肮,系污,1
肮脏,污糟,1
脏的,糟嘅,1
的话,嘅话,2
话我,话我,1
我-,我就,1
-接,就接,1
接受,接受,1
受不,受唔,1
不了,唔到,1
她什,佢-,1
么事,咩事,1
事也,事都,1
也依,都靠,1
依-,靠晒,1
-赖,晒个,1
赖老,个老,1
老公,老公,1
坐在,坐喺,1
在角,喺角,1
角落,角落,1
落的,落头,1
的那,头嗰,1
那个,嗰个,1
个男,个男,1
男人,男人,1
人是,人系,2
是-,系边,2
-谁,边个,2
谁-,个嚟,2
--,嚟㗎,2
-请,唔该,3
请你,该你,3
你把,你将,1
把-,将个,2
-故,个故,1
故事,故事,1
事从,事由,1
从头,由头,1
头到,头到,1
到尾,到尾,1
尾给,尾讲,1
给-,讲晒,1
--,晒俾,1
-我,俾我,2
我们,我地,1
们说,地听,1
说一,听-,1
一遍,--,1
你-,你可,3
--,可唔,4
-可,唔可,4
可以,可以,6
以带,以带,1
带我,带我,1
我去,我去,1
去吗,去呀,1
你一,你一,1
一定,一定,1
定要,定要,1
要考,要-,1
考虑,-谂,1
虑清,谂清,1
清楚,清楚,1
楚你,楚你,1
你想,你想,1
想做,想做,1
做怎,做-,1
怎么,-啲,1
么样,啲点,1
样的,点嘅,1
的工,嘅工,1
工作,工-,1
你放,你放,1
放假,放假,1
假打,假谂,1
算去,住去,1
去什,去-,1
什么,-边,1
么地,边-,1
地方,-度,1
方玩,度玩,1
玩呢,玩呀,1
她把,佢将,1
-苹,个苹,1
果切,果切,1
切成,切开,1
成了,开咗,1
了两,咗两,1
两半,两分,1
些树,啲树,1
树是,树系,1
是他,系佢,1
他们,佢哋,1
们种,哋种,1
种的,种嘅,1
瑞士,瑞士,1
士人,士人,1
人大,人-,1
大多,-多,1
多-,多数,1
-能,数识,1
能说,识讲,1
说三,讲三,1
三四,三四,1
四种,四种,1
种语,种语,1
语言,语言,1
-这,呢间,2
这房,间房,1
间是,-唔,1
是禁,唔-,1
禁止,-俾,1
止吸,俾食,1
吸烟,食烟,1
烟的,烟㗎,1
我一,我一,1
一走,一行,1
走路,行路,2
路这,路呢,1
这里,呢度,7
里就,度就,1
就很,就-,1
很痛,-痛,1
痛-,痛到,1
--,到好,1
--,好犀,1
--,犀利,1
她除,佢除,1
了懂,咗识,1
懂得,识-,2
得弹,-弹,2
弹钢,弹-,2
钢琴,-琴,2
琴还,琴仲,1
还懂,仲识,1
弹吉,弹结,1
吉他,结他,1
他-,他添,1
--,佢识,1
-她,识唔,1
她会,唔识,1
会弹,识弹,1
琴吗,琴㗎,1
我想,我谂,1
想他,谂佢,1
他得,佢要,1
得花,要用,1
花两,用两,1
两个,两-,1
个小,-粒,1
小时,粒钟,1
时才,钟先,1
才能,先-,1
能把,-至,1
把工,至-,1
工作,-做,1
作做,做得,1
做完,得晒,1
完-,晒啲,1
--,啲嘢,1
我真,我真,1
真-,真系,1
--,系好,1
-想,好想,1
想在,想喺,2
在T,喺T,1
Ta,Ta,2
at,at,2
to,to,2
oe,oe,2
eb,eb,2
ba,ba,2
a写,a写,1
写很,写好,1
很多,好多,3
多很,多好,1
多的,多句,1
的句,句句,1
句子,句子,2
子不,子但,1
不过,但系,1
过我,系我,1
我有,我有,2
有别,有第,1
别的,第二,1
的-,二啲,1
-事,啲嘢,1
事要,嘢要,2
要做,要做,1
们还,哋都,1
还是,都系,1
是让,系等,1
让老,等老,1
老师,老师,1
师决,师话,1
决定,话事,1
定吧,事啦,1
圣诞,圣诞,1
诞节,诞节,1
节-,节就,1
-快,就快,1
快到,快到,1
到了,到-,1
了生,-生,1
生意,生意,1
意也,意都,1
也好,都好,1
好了,好咗,1
了点,咗啲,1
-剪,包剪,1
剪刀,剪-,1
刀石,--,1
石头,--,1
头布,-𢱕,1
我要,我要,1
要和,要同,1
你说,你讲,2
说再,讲拜,1
再见,拜-,1
见了,-拜,1
了-,拜喇,1
对了,话时,1
了-,时话,1
-我,话我,1
有一,有啲,1
一件,啲-,1
件事,-嘢,1
要告,要同,1
告诉,同-,1
诉你,-你,1
你-,你讲,1
里附,度附,1
近的,近啲,1
的电,啲电,1
电话,电话,2
话亭,话亭,1
亭少,亭少,1
少得,少到,1
得-,到阿,1
--,阿妈,1
-可,妈都,1
可怜,都唔,1
怜-,唔认,1
--,认得,1
-今,m今,1
今天,今日,1
天-,日使,1
--,使唔,1
-要,唔使,1
要留,使留,1
留在,留喺,2
在家,喺屋,2
家中,屋企,2
中吗,企呀,1
以告,以-,1
告诉,-话,3
诉我,话我,2
我-,我知,1
-我,知我,1
我错,我错,1
错在,错喺,1
在哪,喺-,2
哪儿,-边,1
儿吗,边呀,1
-电,套戏,1
电影,戏好,1
影-,好唔,1
-好,唔好,1
好看,好睇,1
看吗,睇呀,1
什么,有咩,1
么水,咩生,1
水果,生果,1
果是,果系,1
是红,系红,1
红色,红色,1
色的,色㗎,1
你是,你-,1
是怎,--,1
么认,点-,1
认识,-识,1
识她,识佢,1
她的,佢㗎,1
他走,佢行,1
路-,路嗰,1
-时,嗰阵,2
时常,阵-,1
常常,--,1
常把,-成,1
把一,成日,1
一-,日插,1
-只,插只,1
只手,只手,1
手插,手落,1
插在,落个,1
在裤,个裤,1
裤袋,裤袋,1
袋里,袋度,1
-天,个天,1
天色,天-,1
色开,-开,1
开始,开始,1
始暗,始黑,1
暗了,黑-,1
了麻,-啰,1
麻烦,啰喎,1
烦你,喎唔,1
你-,唔该,1
-帮,该帮,1
帮我,帮我,2
我开,我开,1
开-,开咗,1
--,咗盏,1
-灯,盏灯,1
灯-,灯佢,1
--,佢吖,1
们以,哋以,1
以前,以前,1
前住,前住,1
住-,住嗰,1
-的,嗰间,1
的房,间屋,1
房子,屋俾,1
子被,俾人,1
被拆,人拆,1
拆毁,拆-,1
毁了,-咗,1
了-,咗喇,2
这间,呢间,1
间学,间学,1
学校,学校,2
校女,校女,1
女孩,女仔,2
孩比,仔多,1
比-,多过,1
-男,过男,1
男孩,男仔,1
孩多,仔-,1
他每,佢朝,1
每天,朝朝,1
天早,朝早,1
早上,早-,1
上都,-都,1
都会,都会,1
会喝,会饮,1
喝一,饮一,1
一杯,一杯,1
杯水,杯水,1
我在,我喺,1
在这,喺呢,2
里住,度住,1
住了,住咗,1
了三,咗-,1
三十,-卅,1
十年,卅年,1
年了,年喇,1
你告,你-,2
诉了,话咗,1
了-,咗俾,1
我-,我听,3
-以,听之,1
以后,之后,1
后我,后我,1
道这,-呢,1
这份,呢份,1
份文,份文,1
文件,文件,1
件有,件有,1
有多,有几,2
多-,几咁,1
-重,咁紧,1
重要,紧要,1
我母,我阿,1
母亲,阿妈,1
亲-,妈嗰,1
-那,嗰阵,1
那-,阵仲,1
-时,仲后,1
时比,后-,1
比我,-生,1
我还,生过,1
还要,过我,1
要年,我-,1
年轻,--,1
我想,我想,3
想和,想同,1
和一,同一,1
个喜,个锺,1
欢打,意打,1
打电,打机,1
电动,机-,1
动的,-嘅,1
的女,嘅女,1
孩结,仔结,1
结婚,结婚,1
以再,以再,1
再给,再俾,1
给我,俾啲,1
我一,啲-,1
一点,--,1
点咖,-咖,1
咖啡,咖啡,1
啡-,啡我,1
-吗,我呀,1
这房,呢-,1
房间,-间,1
间太,间房,1
太小,房细,1
小了,细得,1
了容,得济,1
容-,济喇,1
-纳,喇装,1
纳不,装唔,1
不下,唔落,2
下五,落五,1
五十,五十,1
十-,十个,1
-人,个人,1
中国,中国,1
国是,国系,1
是亚,系亚,1
亚洲,亚洲,1
洲最,洲最,1
最大,最大,2
大的,大嘅,2
的国,嘅国,1
国家,国家,1
不用,唔使,1
用怕,使惊,1
怕他,惊佢,1
他不,佢唔,1
不会,唔会,1
会伤,会伤,1
伤害,伤害,1
害你,害你,1
你的,你嘅,1
她在,佢喺,1
在学,喺学,1
校参,校参,1
参加,参加,1
加了,加咗,1
了很,咗好,1
多活,多活,1
活动,活动,1
我星,我星,1
星期,星期,1
期天,期日,1
天下,日晏,1
下午,晏昼,1
午三,昼三,1
三时,三点,1
时会,点会,1
会来,会嚟,1
来看,嚟探,1
看你,探你,1
你收,你执,1
收拾,执-,1
拾好,-好,1
好东,好晒,1
东西,晒啲,1
西了,啲嘢,1
了没,嘢未,1
没有,未呀,1
看她,睇吓,1
她-,吓佢,1
-来,佢嚟,1
来了,嚟咗,1
他帮,佢帮,1
我把,我整,1
把手,整-,1
手表,--,1
表修,--,1
修理,--,1
理好,-好,1
好-,好咗,1
-了,咗只,1
了-,只表,1
里要,度要,1
要小,要因,1
小心,因住,1
心-,住俾,1
-扒,俾人,1
扒手,人挞,1
手-,挞嘢,1
-这,呢张,1
这桌,张枱,1
子和,-同,1
和我,同我,1
们-,哋屋,1
-家,屋企,1
家-,企嗰,1
-的,嗰张,1
的一,张一,1
一样,一样,1
样大,样大,1
你把,你话,1
把你,话你,1
你的,你个,1
的名,个名,1
名字,名-,1
字和,-同,1
和电,同电,1
话号,话号,1
号码,号码,1
码告,码俾,1
告诉,俾-,1
诉我,-我,1
--,听吖,1
老实,老实,1
实说,实讲,1
说我,讲我,1
我其,我其,1
其实,其实,1
实想,实想,1
想留,想留,1
中不,企唔,1
不想,唔想,1
想出,想出,1
出外,出街,1
外的,街㗎,1
们可,哋可,1
以继,以继,1
继续,继续,1
续玩,续玩,1
玩别,玩唔,1
别-,唔好,3
-吵,好嘈,1
吵到,嘈到,1
到别,到-,1
别人,-人,1
人就,人就,1
就行,就-,1
行了,-得,1
了-,得喇,1
那是,--,1
是什,--,1
么声,咩声,1
声音,声嚟,1
该去,该去,1
去看,去睇,1
看牙,睇牙,1
牙医,牙医,1
医-,医掹,1
--,掹咗,1
-把,咗只,1
把牙,只牙,1
牙拔,牙佢,1
拔掉,佢-,1
-机,听机,1
机场,机场,1
场怎,场-,1
么去,点去,1
去-,去吖,1
这房,间屋,1
房子,屋入,1
子里,入-,1
里面,-面,1
面有,面有,1
多少,几多,1
少只,多只,1
只猫,只猫,1
猫-,猫呀,1
--,好唔,1
-别,唔记,1
别忘,记得,1
忘了,得还,1
了-,还返,1
-把,返本,1
把书,本书,1
书还,书-,1
还给,-俾,1
给图,俾图,1
图书,图书,1
书馆,书馆,1
馆-,馆喎,1
那本,嗰本,1
本笔,本-,1
笔记,-簿,1
记本,簿-,1
本是,-系,1
是谁,系边,1
-边,好一,1
边-,一路,1
-吃,路食,1
吃东,食嘢,1
东西,嘢一,1
西边,一路,1
边说,路讲,1
说话,讲嘢,1
他很,佢好,1
很少,好少,1
少写,少写,1
写信,写信,1
信给,信俾,1
给他,俾佢,1
他的,佢阿,1
我的,我本,2
的书,本书,2
书在,书喺,2
哪里,-边,1
说得,讲得,1
得太,得太,2
太快,太快,2
快了,快喇,2
了我,喇我,1
我听,我听,1
听不,听唔,1
不懂,唔明,1
懂你,明你,1
以说,以讲,1
说慢,讲慢,1
慢一,慢少,1
一点,少少,1
点吗,少呀,1
你相,你-,1
相信,-信,3
信也,信又,2
也好,又好,2
好不,好唔,1
不相,唔-,1
好对,好对,1
对我,对我,1
我来,我嚟,1
来说,嚟讲,1
说没,讲无,1
没有,无-,2
有什,--,1
么分,咩分,1
分别,分别,1
我做,我发,1
做梦,发梦,1
梦也,梦都,1
有想,-谂,1
想过,谂过,1
过会,过会,1
会在,会喺,1
里碰,度撞,1
碰到,撞到,1
到你,到你,1
我年,我后,1
年轻,后-,1
轻的,-生,1
的-,生嗰,1
时候,阵-,1
候常,-成,1
常常,成日,1
常去,日去,1
去打,去打,1
打棒,打棒,1
棒球,棒球,1
-开,揸电,1
开摩,电-,1
摩托,-单,1
托车,单车,1
车不,车唔,1
不戴,唔戴,1
戴头,戴头,1
头盔,头盔,1
盔是,盔-,1
是很,-好,1
很危,好危,1
危险,危险,1
险的,险㗎,1
在爸,喺阿,1
爸爸,阿爸,1
爸妈,爸阿,1
妈妈,阿妈,1
妈回,妈返,1
回来,返嚟,1
来之,嚟之,1
前把,前-,1
把房,--,1
房子,--,1
子打,--,1
打扫,-执,1
扫干,执干,1
干净,干净,1
净-,净间,1
--,间屋,1
有些,有啲,1
些苹,啲苹,1
果从,果喺,1
从-,喺棵,1
-树,棵树,1
树上,树度,1
上掉,度跌,1
掉了,跌咗,1
了下,咗落,2
们把,哋将,1
把-,将道,1
-门,道门,1
门涂,门油,1
涂成,油咗,1
成了,咗做,1
了绿,做绿,1
绿色,绿色,1
如果,如果,1
果不,果唔,1
下雨,落雨,1
雨的,雨嘅,1
话你,话你,1
你可,你可,1
以去,以去,1
去踏,去踩,1
踏单,踩单,1
单车,单车,1
想买,想买,1
买点,买啲,1
点阿,啲阿,1
阿司,阿士,1
司匹,士匹,1
匹林,匹灵,1
你看,你睇,1
看-,睇吓,1
-你,吓你,1
你吃,你食,1
吃得,食到,1
得-,到成,1
-满,成个,1
满嘴,个口,1
嘴都,口都,1
是了,系喇,1
你-,你识,3
--,识唔,3
-会,唔识,3
会说,识讲,3
说义,讲意,1
义大,意大,1
大利,大利,1
利语,利文,1
语吗,文㗎,2
有棵,有棵,1
棵树,棵树,1
树倒,树冧,1
倒了,冧咗,1
来把,嚟-,1
把路,--,1
路堵,-塞,1
堵住,塞住,1
住-,住咗,1
-了,咗条,1
了-,条路,1
他把,佢-,1
把书,--,1
书撕,-撕,1
撕烂,撕烂,1
烂-,烂咗,1
-了,咗本,1
了-,本书,1
亲爱,老-,1
爱的,-公,1
的上,公上,1
上床,上床,1
床吧,床啦,1
吧不,啦未,1
不还,未得,1
还不,得住,1
不行,住呀,1
行我,呀我,1
我在,我要,1
在-,要喺,1
-T,喺T,1
a上,a-,1
上还,--,1
还必,--,1
必须,--,1
须翻,-翻,1
翻译,翻译,1
译一,译多,1
一-,多几,1
-些,几句,1
些句,句句,1
子-,子先,1
--,先呀,1
说英,讲英,2
英语,英文,1
是个,系个,1
个好,个好,1
好人,好人,1
永远,千祈,1
远不,祈唔,1
要忘,好唔,1
忘记,唔记,1
记关,记得,1
关-,得熄,1
-火,熄火,1
走开,死开,1
你开,你揸,1
开得,揸得,1
我看,我睇,1
看电,睇电,1
视看,视睇,1
看到,睇到,1
到厌,到厌,1
厌烦,厌喇,1
烦了,喇-,1
随时,-有,1
时问,有-,1
问任,--,1
任何,--,1
何问,-问,1
问题,问题,1
题都,题随,1
都可,随便,1
可以,便问,1
雪梨,雪梨,1
梨离,梨离,1
离这,离呢,2
里很,度好,2
很远,好远,2
远-,远㗎,2
--,㗎喎,2
我从,我-,1
从来,--,1
来没,-冇,1
没有,冇-,1
有看,-见,1
看过,见过,1
过他,过佢,1
他穿,佢着,1
穿牛,着牛,1
牛仔,牛仔,1
仔裤,仔裤,1
京都,京都,1
都有,都有,1
有许,有好,1
许多,好多,1
多神,多神,1
神社,神社,1
那-,我嗰,1
--,嗰阵,1
-时,阵时,1
时我,时唔,1
我不,唔-,1
不知,-知,1
道该,-点,1
该怎,点做,1
怎么,做先,1
么办,先好,1
-滚,躝开,1
滚-,开啦,1
她的,佢嘅,1
的母,嘅母,1
母语,母语,1
语是,语系,1
是法,系法,1
法语,法文,1
那个,--,1
个正,--,1
正在,--,1
在拉,-拉,1
拉-,拉紧,1
-小,紧小,1
小提,小提,1
提琴,提琴,1
琴-,琴嗰,1
-的,嗰个,1
的男,个-,1
男人,-人,1
-每,啲人,1
每个,人个,1
个人,个个,1
人都,个都,1
都说,都话,1
说我,话我,1
我看,我-,1
看起,-同,1
起来,同-,1
来像,--,1
像我,-我,1
我爸,我老,1
爸-,老豆,1
-爸,豆好,1
爸-,好似,1
--,似样,1
我-,我喺,1
在-,度帮,1
-浇,帮紧,1
浇-,紧啲,1
-花,啲花,1
花-,花淋,1
--,淋水,1
安静,-静,1
静-,静D,1
--,D啦,1
我不,我唔,1
是魔,系魔,1
魔法,魔术,1
法师,术师,1
在哪,喺边,1
你到,--,1
到底,--,1
底怎,-搞,1
怎么,搞咩,1
么了,咩-,1
了啊,-呀,1
啊-,呀你,1
哪本,边本,1
本书,本书,1
书是,书系,1
是您,系你,1
您的,你㗎,1
不要,梦-,1
要玩,-玩,1
玩-,玩条,1
-钥,条锁,1
钥匙,锁匙,1
匙-,匙啦,1
这只,-只,1
只老,只老,1
老鼠,老鼠,1
鼠是,鼠生,1
是-,生定,1
-死,定死,1
死还,死-,1
还是,--,1
是活,--,1
活的,-架,1
再见,拜拜,1
你们,你点,1
们好,点-,1
好吗,-呀,1
英文,英文,1
文吗,文㗎,1
谢谢,唔该,1
们学,哋学,1
学习,学-,1
习汉,-中,1
汉语,中文,1
悉尼,雪梨,1
尼离,梨离,1
悉尼,悉尼,1
尼是,尼系,1
是澳,系澳,1
澳大,澳-,1
大利,--,1
利亚,-洲,1
亚最,洲最,1
的城,嘅城,1
城市,城市,1
世界,世界,2
界上,界上,2
上有,上有,2
有超,有超,2
超过,超过,2
过八,过八,2
八十,八十,2
十万,十万,2
万的,万人,1
的-,人讲,1
-巴,讲巴,1
巴斯,巴斯,2
斯克,斯克,2
克语,克文,2
语使,文-,1
使用,--,1
用者,--,1
万的,万-,1
的人,-人,1
人说,人讲,1
说巴,讲巴,1
你们,你-,2
们比,-高,1
比-,高过,1
-我,过我,1
我还,我-,1
还高,--,1
你好,你点,1
好吗,点呀,1
们怎,--,1
么就,点解,1
就是,解-,1
是没,-唔,1
没相,唔-,1
信我,信我,1
我呢,我呀,1
-他,佢阿,1
他父,阿爸,1
母对,妈对,1
对他,对佢,1
他怀,佢期,1
怀有,期望,1
有过,望过,1
过高,过高,1
高的,高-,1
的期,--,1
期望,--,1
-倚,好挨,1
倚-,挨埋,1
-着,埋埲,1
着墙,埲墙,1
墙-,墙度,1
