wuu,yue,count
阿拉试,我哋试,1
拉试试,哋试吓,1
试试-,试吓吖,1
哏末哪,--嗯,1
末哪能,-嗯咁,1
哪能呢,嗯咁呢,1
侬勿-,唔好喺,1
勿-要,好喺度,1
-要瞎,喺度乱,1
要瞎讲,度乱噏,1
瞎讲-,乱噏廿,1
讲--,噏廿四,1
搿只苹,呢粒苹,1
只苹果,粒苹果,1
苹果老,苹果好,1
果老酸,果好酸,1
老酸个,好酸-,1
勿要忘,唔好唔,2
要忘记,好唔记,3
忘记-,唔记得,1
记-脱,记得听,1
-脱明,得听日,1
脱明朝,听日六,1
明朝点,日六点,1
朝点钟,六点-,1
点钟来,点-嚟,1
钟来寻,-嚟搵,1
来寻我,嚟搵我,1
寻我-,搵我喎,1
我相信,我-谂,1
相信伊,-谂佢,1
信伊是,谂佢系,1
伊是个,佢系-,1
是个聪,系-聪,1
个聪明,-聪明,1
聪明人,聪明人,1
明人-,明人嚟,1
人--,人嚟嘅,1
啥辰光,几时-,1
辰光出,时-出,1
光出发,-出发,1
出发最,出发最,1
发最方,发最方,1
最方便,最方便,1
方便侬,方便你,1
我永远,我永远,1
永远勿,永远都,1
远勿-,远都唔,1
勿-会,都唔会,1
-会得,唔会-,1
会得忘,会-忘,1
得忘记,-忘记,1
忘记脱,忘记-,1
记脱侬,记-你,1
我打算,我谂住,1
打算拿,谂住送,1
算拿搿,住送呢,1
拿搿只,送呢只,1
搿只手,呢只-,1
只手表,只-表,1
手表送,-表俾,1
表送拨,表俾-,1
送拨侬,俾-你,1
搿眼是,啲-书,1
眼是啥,-书-,1
是啥人,书-边,1
啥人个,-边个,2
人个书,边个㗎,1
搿条规,呢条规,1
条规则,条规则,1
规则勿,规则唔,1
则勿是,则唔系,1
勿是啥,唔系几,1
是啥个,系几时,1
啥个辰,几时-,1
个辰光,时--,1
辰光侪,--都,1
光侪适,-都啱,1
侪适用,都啱用,1
适用个,啱用㗎,1
天气每,天气每,1
气每日,气每日,1
每日天,每日都,1
日天侪,日都喺,1
天侪垃,都喺-,1
侪垃海,喺-度,1
垃海变,-度变,1
海变-,度变紧,1
侬应该,你应该,3
应该跟,应该同,1
该跟㑚,该同你,1
跟㑚爷,同你阿,1
㑚爷娘,你阿爸,1
爷娘-,阿爸阿,1
娘-谈,爸阿妈,1
-谈清,阿妈倾,1
谈清爽,妈倾吓,1
清爽先,倾吓先,1
呒-没,唔系好,1
-没多,系好多,1
没多少,好多-,1
多少人,多-人,1
少人垃,-人-,1
人垃海,人-有,1
垃海-,-有嚟,1
阿拉个,我哋嘅,1
拉个结,哋嘅结,1
个结论,嘅结论,1
结论就,结论就,1
论就是,论就系,1
就是诶,就系-,1
是诶额,系-个,1
诶额传,-个传,1
额传言,个传言,1
传言是,传言系,1
言是真,言系真,1
是真个,系真嘅,1
汤-姆,阿To,2
-姆-,Tom,2
姆-回,om返,1
-回到,m返咗,1
回到乡,返咗乡,1
到乡下,咗乡下,1
乡下头,乡下-,1
下头了,下--,1
搿眼古,呢啲古,1
眼古老,啲古老,1
古老个,古老嘅,1
老个习,老嘅习,1
个习俗,嘅习俗,1
习俗侪,习俗-,1
俗侪是,俗-都,1
侪是-,-都系,1
是-一,都系一,1
-一代,系一代,1
一代一,一代一,1
代一代,代一代,1
一代传,一代-,1
代传统,代-噉,1
传统传,-噉传,1
统传下,噉传落,1
传下来,传落嚟,1
下来个,落嚟嘅,1
伊穿啥,佢着咩,1
穿啥侪,着咩都,1
啥侪好,咩都咁,1
侪好看,都咁靓,1
-房子,啲屋-,1
房子一,屋-一,1
子一-,-一间,1
一-家,一间一,1
-家家,间一间,1
家家-,一间噉,1
家-着,间噉着,1
-着起,噉着咗,1
着起火,着咗火,1
起火来,咗火-,1
伊昨-,-佢寻,1
昨-日,佢寻日,1
-日啥,寻日做,1
日啥个,日做-,1
啥个道,做-咩,1
个道理,-咩唔,1
道理勿,咩唔嚟,1
理勿来,唔嚟嘅,1
伊个房,佢间房,1
个房间,间房-,1
房间除,房-除,1
间除脱,-除咗,1
除脱张,除咗张,1
脱张桌,咗张枱,1
张桌凳,张枱-,1
桌凳别,枱-就,1
凳别样,-就咩,1
别样物,就咩-,1
样物事,咩-都,1
物事侪,-都无,1
事侪呒,都无喇,1
侪呒没,无喇-,1
过了三,过咗三,1
了三天,咗三日,1
三天我,三日我,1
天我侪,日我先,1
我侪晓,我先-,1
侪晓得,先-知,1
晓得原,-知原,1
得原来,知原来,1
原来伊,原来佢,1
来伊失,来佢失,1
伊失-,佢失咗,1
失-踪,失咗踪,1
-踪了,咗踪-,1
侬啥个,-你几,1
啥个辰,你几时,1
个辰光,几时-,1
辰光回,时-返,1
光回-,-返嚟,1
回-来,返嚟呀,1
侬懂勿,你识唔,1
懂勿懂,识唔识,1
勿懂用,唔识用,1
懂用搿,识用呢,1
用搿部,用呢部,1
搿部照,呢部-,1
部照相,部-相,1
照相机,-相机,1
相机伐,相机呀,1
按照我,--我,1
照我跟,-我叫,1
我跟侬,我叫你,1
跟侬讲,叫你点,1
侬讲个,你点做,1
讲个搿,点做你,1
个搿能,做你就,1
搿能-,你就点,1
能-做,就点做,1
伊老欢,佢好锺,1
老欢喜,好锺意,1
欢喜垃,锺意喺,1
喜垃电,意喺电,1
垃电视,喺电视,1
电视浪,电视-,1
视浪向,视-度,1
浪向看,-度睇,1
向看网,度睇网,1
看网球,睇网球,1
网球比,网球比,1
球比赛,球比赛,1
比赛个,比赛-,1
哀幅画,嗰幅画,1
幅画是,幅画系,1
画是印,画系印,1
是印象,系印象,1
印象派,印象派,1
象派个,象派嘅,1
派个大,派嘅大,1
个大师,嘅大师,1
大师级,大师级,1
师级作,师级作,1
级作-,级作品,1
拉垃赤,-喺赤,1
垃赤道,喺赤道,1
赤道附,赤道附,1
道附近,道附近,1
附近一,附近一,1
近一个,近一个,1
一个邪,一个-,1
个邪气,个-狭,1
邪气笑,-狭窄,1
气笑个,狭窄-,1
笑个区,窄-区,1
个区域,-区域,1
区域个,区域嘅,1
域个热,域嘅热,1
个热带,嘅热带,2
热带雨,热带雨,2
带雨林,带雨林,2
雨林勿,雨林而,1
林勿停,林而-,1
勿停个,而-家,1
停个受,-家不,1
个受-,家不断,1
受--,不断咁,1
--到,断咁俾,1
-到人,咁俾人,1
到人类,俾人类,1
人类个,人类-,1
类个破,类-破,1
个破坏,-破坏,1
破坏-,破坏紧,1
坏-预,坏紧预,1
-预计,紧预计,1
预计拉,预计-,1
计拉垃,计-喺,1
拉垃两,-喺二,1
垃两零,喺二零,1
两零零,二零零,1
零零零,零零零,1
零零年,零零年,1
零年之,零年之,1
年之前,年之前,1
之前搿,之前嗰,1
前搿个,前嗰个,1
搿个区,嗰个区,1
个区域,个区域,1
区域-,区域会,1
域-个,域会有,1
-个五,会有五,1
个五分,有五分,1
五分之,五分之,1
分之四,分之四,1
之四个,之四嘅,1
四个热,四嘅热,1
雨林将,雨林-,1
林将会,林--,1
将会得,---,1
会得从,--喺,1
得从地,-喺地,1
从地球,喺地球,1
地球浪,地球度,1
球浪消,球度消,1
浪消失,度消失,1
应该学,应该学,1
该学会,该学吓,1
学会控,学吓控,1
会控制,吓控制,1
控制自,控制自,1
制自家,制自己,1
自家个,自己嘅,1
家个情,己嘅情,1
个情绪,嘅情绪,1
-屋里,啲屋狗,1
屋里-,屋狗窦,1
里-向,狗窦咁,1
-向乱,窦咁乱,1
向乱七,咁乱-,1
乱七八,乱--,1
七八糟,--我,1
八糟也,-我都,1
糟也呒,我都-,1
也呒没,都-顶,1
呒没问,-顶得,1
没问题,顶得-,1
问题个,得-顺,1
题个但,-顺但,1
个但-,顺但系,1
但-龌,但系污,1
-龌龊,系污糟,1
龌龊个,污糟嘅,1
龊个闲,糟嘅-,1
个闲话,嘅-话,1
闲话我,-话我,1
话我是,话我就,1
我是勿,我就-,1
是勿能,就--,1
勿能够,---,1
能够接,--接,1
够接受,-接受,1
接受-,接受唔,1
受-个,受唔到,1
伊像啥,-佢咩,1
像啥事,佢咩事,1
啥事体,咩事-,1
事体侪,事--,1
体侪依,--都,1
侪依靠,-都靠,1
依靠-,都靠晒,1
靠--,靠晒个,1
--老,晒个老,1
-老公,个老公,1
老公个,老公-,1
坐了角,坐喺角,1
了角落,喺角落,1
角落里,角落-,1
落里个,落-头,1
里个哀,-头嗰,1
个哀个,头嗰个,1
哀个男,嗰个男,1
个男人,个男人,1
男人是,男人系,1
人是啥,人系边,2
是啥人,系边个,2
啥人-,边个嚟,2
人--,个嚟㗎,2
谢谢侬,唔该-,1
谢侬拿,该-你,1
侬拿搿,-你将,1
拿搿个,你将个,1
搿个故,将个故,1
个故事,个故事,1
故事从,故事由,1
事从头,事由头,1
从头到,由头到,1
头到底,头到尾,1
到底讲,到尾讲,1
底讲拨,尾讲晒,1
讲拨-,讲晒俾,1
拨-阿,晒俾我,1
-阿拉,俾我地,1
阿拉听,我地听,1
--侬,你可唔,2
-侬可,可唔可,3
侬可以,唔可以,3
可以带,可以带,1
以带我,以带我,1
带我去,带我去,1
我去伐,我去呀,1
侬一定,你一定,1
一定要,一定要,1
定要考,定要-,1
要考虑,要-谂,1
考虑清,-谂清,1
虑清爽,谂清楚,1
清爽侬,清楚你,1
爽侬想,楚你想,1
侬想做,你想做,1
想做哪,想做啲,1
做哪能,做啲-,1
哪能样,啲-点,1
能样个,-点嘅,1
样个工,点嘅工,1
个工作,嘅工-,1
侬放假,你放假,1
放假打,放假-,1
假打算,假--,1
打算到,---,1
算到啊,--谂,1
到啊里,-谂住,1
啊里耷,谂住-,1
里耷去,住-去,1
耷去白,-去边,1
去白相,去边度,1
白相-,边度玩,1
相-呢,度玩呀,1
-伊拿,佢将个,1
伊拿苹,将个苹,1
拿苹果,个苹果,1
苹果一,苹果切,1
果一劈,果切开,1
一劈-,切开咗,1
劈-两,开咗两,1
-两-,咗两分,1
搿些-,-呢啲,1
些-树,呢啲树,1
-树是,啲树系,1
树是伊,树系佢,1
是伊拉,系佢哋,1
伊拉种,佢哋种,1
拉种个,哋种嘅,1
瑞士人,瑞士人,1
士人大,士人-,1
人大多,人-多,1
大多数,-多数,1
多数会,多数识,1
数会得,数识-,1
会得讲,识-讲,1
得讲三,-讲三,1
讲三四,讲三四,1
三四种,三四种,1
四种语,四种语,1
种语言,种语言,1
搿房间,呢-间,1
房间是,-间房,1
间是禁,间房唔,1
是禁止,房唔俾,1
禁止吃,唔俾食,1
止吃香,俾食-,1
吃香烟,食-烟,1
香烟个,-烟㗎,1
我一走,我一行,1
一走路,一行路,1
走路搿,行路呢,1
路搿搭,路呢度,1
搿搭就,呢度就,1
搭就老,度就-,1
就老痛,就-痛,1
老痛个,-痛到,1
痛个-,痛到好,1
个--,到好犀,1
---,好犀利,1
伊除脱,佢除咗,1
除脱懂,除咗识,1
脱懂得,咗识-,1
懂得弹,识-弹,2
得弹钢,-弹-,1
弹钢琴,弹-琴,2
钢琴还,-琴仲,1
琴还懂,琴仲识,1
还懂得,仲识-,1
得弹吉,-弹结,1
弹吉他,弹结他,1
吉他-,结他添,1
伊会得,佢识唔,1
会得-,识唔识,2
得-弹,唔识弹,1
-弹钢,识弹-,1
钢琴伐,-琴㗎,1
我想伊,我谂佢,1
想伊要,谂佢要,1
伊要花,佢要用,1
要花两,要用两,1
花两个,用两粒,1
两个钟,两粒钟,1
个钟头,粒钟-,1
钟头才,钟-先,1
头才好,-先-,1
才好挪,先-至,1
好挪工,-至-,1
挪工作,至-做,1
工作做,-做得,1
作做光,做得晒,1
做光-,得晒啲,1
光--,晒啲嘢,1
我--,我真系,1
--老,真系好,1
-老想,系好想,1
老想拉,好想-,1
想拉垃,想-喺,1
拉垃T,-喺T,2
垃Ta,喺Ta,2
Tat,Tat,2
ato,ato,2
toe,toe,2
oeb,oeb,2
eba,eba,2
ba浪,ba-,2
a浪写,a-写,1
浪写交,-写好,1
写交关,写好多,1
交关-,好多好,1
关-交,多好多,1
-交关,好多句,1
交关句,多句句,1
关句子,句句子,1
句子但,句子但,1
子但是,子但系,1
但是我,但系我,1
是我有,系我有,1
我有别,我有第,1
有别个,有第二,1
别个事,第二啲,1
个事体,二啲嘢,1
事体要,啲嘢要,1
体要做,嘢要做,1
阿拉还,我哋都,1
拉还是,哋都系,1
还是等,都系等,1
是等老,系等老,1
等老师,等老师,1
老师决,老师话,1
师决定,师话事,1
决定伐,话事啦,1
圣诞节,圣诞节,1
诞节到,诞节就,1
节到快,节就快,1
到快-,就快到,1
快-生,快到生,1
-生意,到生意,1
生意也,生意都,1
意也好,意都好,1
也好-,都好咗,1
好-点,好咗啲,1
榔头剪,-包剪,1
头剪刀,包剪-,1
剪刀纸,剪--,1
刀纸头,--𢱕,1
我要帮,我要同,1
要帮侬,要同你,1
帮侬讲,同你讲,1
侬讲再,你讲拜,1
讲再会,讲拜拜,1
再会了,拜拜喇,1
-对个,话时话,1
对个我,时话我,1
个我有,话我有,1
我有桩,我有啲,1
有桩事,有啲嘢,1
桩事体,啲嘢-,1
事体要,嘢-要,1
体要跟,-要同,1
要跟侬,要同你,1
跟侬讲,同你讲,1
搿搭附,呢度附,1
搭附近,度附近,1
附近个,附近啲,1
近个电,近啲电,1
个电话,啲电话,1
电话亭,电话亭,1
话亭少,话亭少,1
亭少了,亭少到,1
少了-,少到阿,1
了--,到阿妈,1
--可,阿妈都,1
-可怜,妈都唔,1
可怜-,都唔认,1
怜--,唔认得,1
姆-今,om今,1
-今朝,m今日,1
今朝-,今日使,1
朝--,日使唔,1
--要,使唔使,1
-要留,唔使留,1
要留拉,使留喺,1
留拉屋,留喺屋,2
拉屋里,喺屋-,2
屋里向,屋-企,3
里向伐,-企呀,1
可以告,可以-,1
以告诉,以-话,1
告诉我,-话我,1
诉我-,话我知,1
我-我,我知我,1
-我错,知我错,1
我错-,我错喺,1
错-拉,错喺边,1
-拉阿,喺边呀,1
拉阿里,边呀-,1
阿里搭,呀--,1
里搭伐,---,1
-电影,套戏好,1
电影-,戏好唔,1
影-好,好唔好,1
-好看,唔好睇,1
好看伐,好睇呀,1
啥个水,有咩生,1
个水果,咩生果,1
水果是,生果系,1
果是红,果系红,1
是红颜,系红-,1
红颜色,红-色,1
颜色个,-色㗎,1
侬是哪,-你点,1
是哪能,你点-,1
哪能认,点-识,1
能认得,-识佢,1
认得伊,识佢-,1
得伊个,佢-㗎,1
伊走路,佢行路,1
走路-,行路嗰,1
路-个,路嗰阵,1
-个辰,嗰阵-,2
个辰光,阵--,2
辰光常,--成,2
光常常,-成日,2
常常拿,成日插,1
常拿一,日插-,1
拿一只,插-只,1
一只手,-只手,1
只手插,只手落,1
手插拉,手落个,1
插拉裤,落个裤,1
拉裤袋,个裤袋,1
裤袋里,裤袋度,1
-天色,个天-,1
天色开,天-开,1
色开始,-开始,1
开始暗,开始黑,1
始暗了,始黑-,1
暗了麻,黑-啰,1
了麻烦,-啰喎,1
麻烦侬,啰喎唔,1
烦侬-,喎唔该,1
侬-帮,唔该帮,1
-帮我,该帮我,1
帮我开,帮我开,1
我开-,我开咗,1
开--,开咗盏,1
--灯,咗盏灯,1
-灯-,盏灯佢,1
灯--,灯佢吖,1
阿拉以,我哋以,1
拉以前,哋以前,1
以前住,以前住,1
前住-,前住嗰,1
住-个,住嗰间,1
-个房,嗰间屋,1
个房子,间屋俾,1
房子被,屋俾人,1
子被拆,俾人拆,1
被拆脱,人拆-,1
拆脱了,拆-咗,1
脱了-,-咗喇,1
搿间学,呢间学,1
间学堂,间学校,1
学堂女,学校女,1
堂女小,校女仔,1
女小人,女仔多,1
小人比,仔多过,1
人比男,多过男,1
比男小,过男仔,1
男小人,男仔-,1
小人多,仔--,1
伊每天,佢朝朝,1
每天早,朝朝早,1
天早浪,朝早-,1
早浪向,早-都,1
