wuu,yue,count
浪向侪,-都-,1
向侪会,都-会,1
侪会喝,-会饮,1
会喝一,会饮一,1
喝一杯,饮一杯,1
一杯水,一杯水,1
我垃海,我喺-,1
垃海搿,喺-呢,1
海搿搭,-呢度,1
搿搭住,呢度住,1
搭住了,度住咗,1
住了三,住咗-,1
了三十,咗-卅,1
三十年,-卅年,1
十年了,卅年喇,1
侬告诉,-你话,2
告诉了,你话咗,1
诉了-,话咗俾,1
了-我,咗俾我,1
-我-,俾我听,1
我-以,我听之,1
-以后,听之后,1
以后我,之后我,1
后我侪,后我先,1
我侪晓,我先知,1
侪晓得,先知呢,1
晓得搿,知呢-,1
得搿份,呢-份,1
搿份文,-份文,1
份文件,份文件,1
文件有,文件有,1
件有得,件有-,1
有得多,有-几,1
得多少,-几咁,1
多少重,几咁紧,1
少重要,咁紧要,1
-阿拉,我阿-,1
阿拉姆,阿--,1
拉姆妈,--妈,1
姆妈搿,-妈嗰,1
妈搿辰,妈嗰阵,1
搿辰光,嗰阵仲,1
辰光比,阵仲后,1
光比我,仲后生,1
比我还,后生过,1
我还要,生过我,1
还要年,过我-,1
要年轻,我--,1
我想跟,我想同,1
想跟一,想同一,1
跟一个,同一个,1
一个欢,一个锺,1
个欢喜,个锺意,1
欢喜打,锺意打,1
喜打电,意打机,1
打电动,打机-,1
电动个,机-嘅,1
动个小,-嘅女,1
个小姑,嘅女仔,1
小姑娘,女仔-,1
姑娘结,仔-结,1
娘结婚,-结婚,1
--可,可唔可,1
-可以,唔可以,1
可以再,可以再,1
以再拨,以再-,1
再拨我,再-俾,1
拨我一,-俾啲,1
我一点,俾啲-,1
一点咖,啲-咖,1
点咖啡,-咖啡,1
咖啡-,咖啡我,1
啡-伐,啡我呀,1
-搿房,呢间房,1
搿房间,间房细,1
房间太,房细得,1
间太小,细得济,1
太小了,得济喇,1
小了装,济喇装,1
了装勿,喇装唔,1
装勿牢,装唔落,1
勿牢五,唔落五,1
牢五十,落五十,1
五十个,五十个,1
十个人,十个人,1
中国是,中国系,1
国是亚,国系亚,1
是亚洲,系亚洲,1
亚洲最,亚洲最,1
洲最大,洲最大,1
最大个,最大嘅,2
大个国,大嘅国,1
个国家,嘅国家,1
勿用怕,唔使惊,1
用怕伊,使惊佢,1
怕伊勿,惊佢唔,1
伊勿会,佢唔会,1
勿会伤,唔会伤,1
会伤害,会伤害,1
伤害侬,伤害你,1
害侬个,害你嘅,1
伊垃海,-佢喺,1
垃海学,佢喺学,1
海学堂,喺学校,1
学堂参,学校参,1
堂参加,校参加,1
参加了,参加咗,1
加了交,加咗好,1
了交关,咗好多,1
交关活,好多活,1
关活动,多活动,1
我礼拜,我--,1
礼拜天,--星,1
拜天下,-星-,1
天下半,星-期,1
下半天,-期日,1
半天-,期日晏,1
天--,日晏昼,1
--三,晏昼三,1
-三点,昼三点,1
三点钟,三点-,1
点钟会,点-会,1
钟会来,-会嚟,1
会来看,会嚟探,1
来看侬,嚟探你,1
侬收作,你执-,1
收作好,执-好,1
作好物,-好晒,1
好物-,好晒啲,1
物-事,晒啲嘢,1
-事了,啲嘢未,1
事了伐,嘢未呀,1
喏伊-,睇吓佢,1
伊-来,吓佢嚟,1
-来了,佢嚟咗,1
来了-,嚟咗喇,1
伊帮我,佢帮我,1
帮我拿,帮我-,1
我拿手,我--,1
拿手表,---,1
手表修,--整,1
表修理,-整-,1
修理好,整-好,1
理好-,-好咗,1
好-了,好咗只,1
-了-,咗只表,1
搿搭要,呢度要,1
搭要当,度要因,1
要当心,要因住,1
当心-,因住俾,1
心-扒,住俾人,1
-扒手,俾人挞,1
扒手-,人挞嘢,1
搿台子,呢张枱,1
台子跟,张枱同,1
子跟阿,枱同我,1
跟阿拉,同我哋,1
阿拉屋,我哋屋,1
拉屋里,哋屋-,1
里向-,-企嗰,1
向-个,企嗰张,1
-个一,嗰张一,1
个一样,张一样,1
一样大,一样大,1
--请,唔该你,1
-请侬,该你话,1
请侬拿,你话你,1
侬拿侬,话你-,1
拿侬个,你-个,1
侬个名,-个名,1
个名字,个名-,1
名字跟,名-同,1
字跟电,-同电,1
跟电话,同电话,1
电话号,电话号,1
话号头,话号码,1
号头告,号码俾,1
头告诉,码俾-,1
告诉我,俾-我,1
诉我-,-我听,1
我--,我听吖,1
老实讲,老实讲,1
实讲我,实讲我,1
讲我其,讲我其,1
我其实,我其实,1
其实想,其实想,1
实想留,实想留,1
想留拉,想留喺,1
里向勿,-企唔,1
向勿想,企唔想,1
勿想出,唔想出,1
想出来,想出街,1
出来个,出街㗎,1
阿拉可,我哋可,1
拉可以,哋可以,1
可以继,可以继,1
以继续,以继续,1
继续白,继续玩,1
续白相,续玩唔,1
白相勿,玩唔-,1
相勿要,唔-好,1
勿要吵,-好嘈,1
要吵到,好嘈到,1
吵到别,嘈到-,1
到别人,到-人,1
别人就,-人就,1
人就可,人就得,1
就可以,就得喇,1
可以了,得喇-,1
哀个是,---,1
个是啥,--咩,1
是啥声,-咩声,1
啥声音,咩声嚟,1
应该去,应该去,1
该去看,该去睇,1
去看牙,去睇牙,1
看牙医,睇牙医,1
牙医-,牙医掹,1
医--,医掹咗,1
--拿,掹咗只,1
-拿牙,咗只牙,1
拿牙拔,只牙-,1
牙拔脱,牙-佢,1
-请侬,唔该-,1
请侬告,该-你,1
告诉我,你话我,1
诉我-,话我听,1
我-机,我听机,1
-机场,听机场,1
机场哪,机场点,1
场哪能,场点-,1
哪能去,点-去,1
能去-,-去吖,1
搿房子,呢间屋,1
房子里,间屋入,1
子里向,屋入面,1
里向有,入面有,1
向有多,面有几,1
有多少,有几多,1
多少只,几多只,1
少只猫,多只猫,1
只猫-,只猫呀,1
忘记脱,唔记得,1
记脱-,记得还,1
脱-拿,得还返,1
-拿-,还返本,1
拿-书,返本书,1
-书还,本书-,1
书还拨,书-俾,1
还拨图,-俾图,1
拨图书,俾图书,1
图书馆,图书馆,1
书馆-,书馆喎,1
箇本簿,嗰本簿,1
本簿子,本簿-,1
簿子是,簿-系,1
子是啥,-系-,1
是啥人,系-边,1
人个-,边个㗎,1
勿要边,唔好一,1
要边-,好一路,1
边-吃,一路食,1
-吃物,路食嘢,1
吃物事,食嘢一,1
物事边,嘢一路,1
事边讲,一路讲,1
边讲言,路讲嘢,1
讲言话,讲嘢-,1
伊老少,佢好少,1
老少写,好少写,1
少写信,少写信,1
写信拨,写信俾,1
信拨-,信俾佢,1
拨-伊,俾佢阿,1
-伊个,佢阿爸,1
伊个爷,阿爸阿,1
个爷娘,爸阿妈,1
我个书,我本书,2
个书垃,本书喺,2
书垃海,书喺边,2
垃海阿,喺边-,2
海阿里,边--,2
阿里搭,---,2
侬讲了,你讲得,1
讲了忒,讲得太,1
了忒快,得太快,1
忒快了,太快喇,1
快了我,快喇我,1
了我听,喇我听,1
我听-,我听唔,1
听-勿,听唔明,1
-勿懂,唔明你,1
勿懂-,明你可,1
懂-侬,你可唔,1
可以讲,可以讲,1
以讲慢,以讲慢,1
讲慢一,讲慢少,1
慢一眼,慢少少,1
一眼伐,少少呀,1
侬相信,你-信,1
相信也,-信又,1
信也好,信又好,2
也好勿,又好-,1
好勿相,好-唔,1
勿相信,-唔信,2
相信也,唔信又,1
也好对,又好对,1
好对我,好对我,1
对我来,对我嚟,1
我来讲,我嚟讲,1
来讲呒,嚟讲-,1
讲呒没,讲-无,1
呒没啥,-无咩,1
没啥分,无咩分,1
啥分别,咩分别,1
我做梦,我发梦,1
做梦也,发梦都,1
梦也呒,梦都-,1
也呒没,都-无,1
呒没想,-无谂,1
没想到,无谂过,1
想到会,谂过会,1
到会-,过会喺,1
会-得,会喺呢,1
-得垃,喺呢-,1
得垃搿,呢-度,1
垃搿耷,-度-,1
搿耷踫,度-撞,1
耷踫着,-撞到,1
踫着侬,撞到-,1
着侬个,到-你,1
我年轻,我后生,1
年轻-,后生嗰,1
轻-个,生嗰阵,1
常常去,成日去,1
常去打,日去打,1
去打棒,去打棒,1
打棒球,打棒球,1
-开摩,揸电-,1
开摩托,电-单,1
摩托车,-单车,1
托车勿,单车唔,1
车勿戴,车唔戴,1
勿戴头,唔戴头,1
戴头盔,戴头盔,1
头盔是,头盔好,1
盔是老,盔好-,1
是老危,好-危,1
老危险,-危险,1
危险个,危险㗎,1
我想垃,我想喺,1
想垃海,想喺阿,1
垃海爸,喺阿爸,1
海爸爸,阿爸阿,1
爸爸妈,爸阿-,1
爸妈妈,阿-妈,1
妈妈回,-妈返,1
妈回来,妈返嚟,1
回来之,返嚟之,1
来之前,嚟之前,1
之前拿,之前-,1
前拿房,前--,1
拿房子,---,1
房子打,---,1
子打扫,--执,1
打扫干,-执干,1
扫干净,执干净,1
干净-,干净间,1
净--,净间屋,1
有眼苹,有啲苹,1
眼苹果,啲苹果,1
苹果从,苹果喺,1
果从-,果喺棵,1
从-书,喺棵树,1
-书高,棵树度,1
书高-,树度跌,1
高-头,度跌咗,1
-头落,跌咗落,1
头落了,咗落-,1
落了下,落--,1
了下来,--嚟,1
阿拉挪,我哋将,1
拉挪-,哋将道,1
挪-门,将道门,1
-门涂,道门油,1
门涂成,门油咗,1
涂成了,油咗做,1
成了绿,咗做绿,1
了绿颜,做绿-,1
绿颜色,绿-色,1
如果勿,如果唔,1
果勿落,果唔落,1
勿落雨,唔落雨,1
落雨个,落雨嘅,1
雨个言,雨嘅-,1
个言话,嘅-话,1
言话侬,-话你,1
话侬可,话你可,1
侬可以,你可以,1
可以去,可以去,1
以去踏,以去踩,1
去踏脚,去踩单,1
踏脚踏,踩单-,1
脚踏车,单-车,1
我想买,我想买,1
想买眼,想买啲,1
买眼阿,买啲阿,1
眼阿司,啲阿士,1
阿司匹,阿士匹,1
司匹林,士匹灵,1
侬看看,你睇吓,1
看看侬,睇吓你,1
看侬吃,吓你食,1
侬吃得,你食到,1
吃得来,食到-,1
得来整,到-成,1
来整个,-成个,1
整个嘴,成个口,1
个嘴巴,个口-,1
嘴巴侪,口--,1
巴侪是,--都,1
侪是个,-都-,1
是个了,都-系,1
个了-,-系喇,1
---,你识唔,2
--侬,识唔识,2
-侬-,唔识讲,2
侬-意,识讲意,1
-意大,讲意大,1
意大利,意大利,1
大利文,大利文,1
利文讲,利文-,1
文讲得,文-㗎,2
讲得来,-㗎-,2
得来伐,㗎--,2
有棵树,有棵树,1
棵树倒,棵树冧,1
树倒-,树冧咗,1
倒-下,冧咗落,1
-下来,咗落嚟,1
下来了,落嚟塞,1
来了拿,嚟塞住,1
了拿-,塞住咗,1
拿-条,住咗条,1
-条路,咗条路,1
条路砬,条路-,1
路砬断,路--,1
砬断了,---,1
伊拿-,佢撕烂,1
拿--,撕烂咗,1
--本,烂咗本,1
-本书,咗本书,1
本书裁,本书-,1
书裁脱,书--,1
裁脱了,---,1
老公上,老公上,1
公上床,公上床,1
上床啦,上床啦,1
床啦勿,床啦未,1
啦勿来,啦未得,1
勿来自,未得住,1
来自啊,得住呀,1
自啊我,住呀我,1
啊我还,呀我-,1
我还要,我-要,1
还要拉,-要-,1
要拉垃,要-喺,1
a浪翻,a-翻,1
浪翻翻,-翻译,1
翻翻-,翻译多,1
翻-几,译多几,1
-几句,多几句,1
几句句,几句句,1
句句子,句句子,1
句子-,句子先,1
子-哦,子先呀,1
侬-英,识讲英,1
-英文,讲英文,1
英文讲,英文-,1
伊是个,佢系个,1
是个好,系个好,1
个好人,个好人,1
永远勿,千-祈,1
远勿-,-祈唔,1
勿-要,祈唔好,1
-要忘,唔好唔,1
忘记关,唔记得,1
记关-,记得熄,1
关-火,得熄火,1
-滚蛋,死开-,1
侬开了,你揸得,1
开了太,揸得太,1
了太快,得太快,1
太快了,太快喇,1
我看电,我睇电,1
看电视,睇电视,1
电视看,电视睇,1
视看了,视睇到,1
看了怨,睇到厌,1
了怨煞,到厌喇,1
怨煞了,厌喇-,1
有问题,有问题,1
问题-,问题随,1
题-就,题随便,1
-就问,随便问,1
就问好,便问-,1
问好唻,问--,1
悉尼离,雪梨离,2
尼离箇,梨离呢,2
离箇墶,离呢度,2
箇墶老,呢度好,2
墶老远,度好远,2
老远个,好远㗎,2
远个-,远㗎喎,2
我从来,我--,1
从来呒,--冇,1
来呒没,-冇见,1
呒没看,冇见-,1
没看过,见-过,1
看过伊,-过佢,1
过伊穿,过佢着,1
伊穿牛,佢着牛,1
穿牛仔,着牛仔,1
牛仔裤,牛仔裤,1
京都有,京都有,1
都有老,都有好,1
有老多,有好多,1
老多个,好多-,1
多个神,多-神,1
个神社,-神社,1
我--,我嗰阵,1
--当,嗰阵时,1
-当辰,阵时唔,1
当辰光,时唔-,1
辰光勿,唔--,1
光勿晓,---,1
勿晓得,--知,1
晓得该,-知点,1
得该哪,知点做,1
该哪能,点做先,1
哪能办,做先好,1
-滚蛋,躝开啦,1
伊个母,佢嘅母,1
个母语,嘅母语,1
母语是,母语系,1
语是法,语系法,1
是法国,系法文,1
法国闲,法文-,1
国闲话,文--,1
哀个垃,---,1
个垃海,---,1
垃海拉,--拉,1
海拉-,-拉紧,1
拉-小,拉紧小,1
-小提,紧小提,1
小提琴,小提琴,1
提琴-,提琴嗰,1
琴-个,琴嗰个,1
-个男,嗰个-,1
个男人,个-人,1
男人是,-人系,1
-人-,啲人个,1
人-人,人个个,1
-人侪,个个都,1
人侪讲,个都话,1
侪讲我,都话我,1
讲我看,话我-,1
我看上,我--,1
看上起,--同,1
上起像,-同我,1
起像阿,同我老,1
像阿拉,我老豆,1
阿拉爸,老豆好,1
拉爸爸,豆好似,1
爸爸-,好似样,1
我垃-,我喺度,1
垃-海,喺度帮,1
-海浇,度帮紧,1
海浇-,帮紧啲,1
浇-花,紧啲花,1
-花-,啲花淋,1
花--,花淋水,1
静一点,静D-,1
一点好,D-啦,1
点好伐,-啦-,1
我勿是,我唔系,1
勿是魔,唔系魔,1
是魔法,系魔术,1
魔法师,魔术师,1
侬哪恁,-搞咩,1
哪恁勒,搞咩呀,1
恁勒啦,咩呀你,1
阿里簿,边本-,1
里簿书,本-书,1
簿书-,-书系,1
书-是,书系你,1
-是侬,系你㗎,1
是侬额,你㗎-,1
---,梦玩条,1
--钥,玩条锁,1
-钥匙,条锁匙,1
钥匙孛,锁匙-,1
匙孛相,匙--,1
孛相勿,---,1
相勿来,--啦,1
勿来个,-啦-,1
只老鼠,只老鼠,1
老鼠死,老鼠生,1
鼠死个,鼠生-,1
死个还,生-定,1
个还活,-定死,1
还活个,定死架,1
侬哪能,你点呀,1
侬会得,你识唔,1
得-讲,唔识讲,1
-讲英,识讲英,1
讲英文,讲英文,1
英文伐,英文㗎,1
谢谢侬,---,1
谢侬噢,--唔,1
侬噢-,-唔该,1
阿拉学,我哋学,1
拉学习,哋学-,1
学习中,学-中,1
习中国,-中-,1
中国言,中-文,1
国言话,-文-,1
悉尼是,悉尼系,1
尼是澳,尼系澳,1
是澳大,系澳-,1
澳大利,澳--,1
大利亚,--洲,1
利亚最,-洲最,1
亚最大,洲最大,1
大个城,大嘅城,1
个城市,嘅城市,1
世界哴,世界-,2
界哴向,界-上,2
哴向有,-上有,2
向有超,上有超,2
有超过,有超过,2
超过八,超过八,2
过八十,过八十,2
八十万,八十万,2
十万个,十万-,2
万个人,万-人,2
个人讲,-人讲,2
人讲巴,人讲巴,2
讲巴斯,讲巴斯,2
巴斯克,巴斯克,2
斯克言,斯克文,2
克言话,克文-,2
侬比我,--你,1
比我高,-你高,1
我高-,你高过,1
高--,高过我,1
侬好-,-你点,1
好-伐,你点呀,1
侬为啥,你点解,1
为啥勿,点解-,1
啥勿相,解-唔,1
相信我,唔信我,1
信我-,信我呀,1
-伊拉,佢阿爸,1
伊拉爷,阿爸阿,1
拉爷娘,爸阿妈,1
爷娘对,阿妈对,1
娘对伊,妈对佢,1
对伊期,对佢期,1
伊期望,佢期望,1
期望过,期望过,1
望过高,望过高,1
覅隑了,唔好挨,1
隑了-,好挨埋,1
了--,挨埋埲,1
--墙,埋埲墙,1
-墙头,埲墙度,1
墙头浪,墙度-,1
