,wuu,wen,count
0,阿拉,卬你,4
1,哏末哪,那就訾那,1
2,呢,爻,1
3,侬勿要瞎,覅,1
4,搿只,居个,1
5,个,显酸,1
6,勿要忘,覅悗,3
7,脱,爻,2
8,寻,接,1
9,伊,渠,11
10,啥辰光出发,若能届走,1
11,侬,啊你,1
12,勿会得忘,覅悗,1
13,脱侬,你,1
14,拿搿只,逮居个,1
15,錶,表,1
16,拨侬,匄你,1
17,搿眼,居厘书,1
18,啥,何乜,2
19,搿,居,4
20,则勿,定否,1
21,啥个辰光侪适,若能届沃可以,1
22,天侪垃海,沃是得,1
23,侬,你,15
24,跟㑚爷娘,伉你爸妈,1
25,清爽,一谈,1
26,呒没,参加个人并否,1
27,阿拉,我厘,2
28,诶额,许个,1
29,回到,走,1
30,头了,转哦罢,1
31,搿眼古,居厘,1
32,侪,沃,1
33,伊穿啥侪,渠著何乜沃,1
34,看,眙,3
35,房子,屋宕,1
36,家家着,间一间能烧,1
37,日啥个道理勿,夜妆嚷冇走,1
38,脱,爻一,1
39,凳别样物事侪呒没,就何乜沃冇,1
40,房,里,1
41,了,去,1
42,天,日,2
43,侪,新,2
44,伊失踪了,渠走狃宕罢,1
45,侬啥个辰光回,你若能届走,1
46,侬懂勿懂,你晓得,1
47,搿部照,居台,1
48,跟侬讲个搿能,叫你訾那,1
49,按照,你就訾那做,1
50,伊老,渠很喜,1
51,喜垃,缩,1
52,浪向看,上眙,1
53,哀,许,3
54,拉垃,位于,1
55,附近,边埏,1
56,邪气笑,狭,1
57,勿,正是搭不,1
58,个,能遭,1
59,拉垃两,是二,1
60,搿个,居,1
61,个,会有,1
62,将会得从,缩,1
63,浪,上,2
64,会,习,1
65,自家,你己,1
66,情绪,脾气,1
67,里向,宕,2
68,呒没,冇,1
69,是勿能够接受个,lei否落,1
70,但龌龊个闲,但是鏖糟,1
71,伊像啥,渠何乜,1
72,体侪依,干沃,1
73,个,渠,1
74,了,居,1
75,是啥人,啊,2
76,谢谢侬拿搿个,请你逮,1
77,底,尾匄卬你,1
78,拨阿拉听,一遍,1
79,要,着,1
80,爽侬,你己,1
81,哪,狃,1
82,样,色,2
83,到啊里耷去白相呢,走狃宕嬉,1
84,伊拿,渠逮,1
85,一劈,切成,1
86,搿些,居厘,1
87,伊拉,渠厘,1
88,多数,部分,1
89,语言,话,1
90,搿,居个,1
91,搿搭,居宕哩,1
92,老,会,1
93,脱懂得,了会,1
94,懂得,会,1
95,得,啊,1
96,伊要花,他着,1
97,钟头才好挪,小时,1
98,光,好,1
99,老,真,1
100,拉垃,缩,1
101,交关交关,多显多个,1
102,但是,可惜,1
103,事体要,着,1
104,等,匄,1
105,快,罢,1
106,点,厘了,1
107,榔,铰剪石,1
108,剪刀纸头,布,1
109,要帮侬,着伉你,1
110,会了,见爻,1
111,个,爻,1
112,桩,件,1
113,体要跟侬,个伉你,1
114,搿搭附近,居宕边埏,1
115,了可怜,显少,1
116,今朝要留拉,该日着缩,1
117,向,啊,1
118,告诉,伉,1
119,错拉阿里搭𠲎,狃宕赚爻罢,1
120,啥个,何乜,1
121,哪能,訾那,1
122,得伊,识渠,1
123,路个辰光常常拿,能届沃清清能逮,1
124,袋,兜,1
125,了,爻罢,2
126,侬帮,你逮,1
127,灯,一开,1
128,色,灯,1
129,前,早,1
130,房子被,屋宕匄渠,1
131,脱了,爻罢,1
132,女小人,奶儿娒,1
133,小人,儿娒,1
134,早浪向侪,光沃,1
135,喝,呷,1
136,垃海搿搭,缩居宕,1
137,侬告诉了,你伉,1
138,有得多少,恁,1
139,搿辰光,许能届,1
140,拉姆,我,1
141,跟,伉,2
142,小姑娘,女个,1
143,喜,喜,1
144,拨,匄,1
145,点,厘,1
146,太,忒,1
147,了装勿牢,爻坐否入,1
148,家,个,1
149,勿用怕伊勿,覅吓渠不,1
150,伊垃海,渠缩,1
151,了交关,爻多显多个,1
152,礼拜天下,星期日后,1
153,看侬,眙你,1
154,钟,走,1
155,侬收作好,你,1
156,了𠲎,理好罢啊未,1
157,喏伊,眙渠走,1
158,了,罢,2
159,拿,逮,2
160,搿搭要当,居宕着留,1
161,扒手,贼,1
162,搿台子跟阿拉,居张桌伉卬你,1
163,侬拿侬,你逮你,1
164,头告诉,码伉,1
165,讲,话,1
166,向勿,个否,1
167,拉,讲,1
168,来个,走,1
169,继续白相勿要,接下嬉覅,1
170,到,着,1
171,可以了,用着,1
172,是啥,何乜,1
173,去看,走眙,1
174,侬告诉,你伉,1
175,哪能去,訾那走,1
176,搿房子,居个屋,1
177,多少,几厘,1
178,向,儿,1
179,脱拿,爻逮,1
180,还拨,匄,1
181,箇,许,1
182,簿子,笔记本,1
183,勿要,覅,1
184,伊老,渠很,1
185,拨伊个爷娘,匄渠爸妈,1
186,垃海阿里搭,是狃宕啊,2
187,了,爻,2
188,勿,否,4
189,眼,厘,2
190,来讲呒没啥分,冇何乜区,1
191,得垃搿耷踫,缩居宕碰,1
192,侬个,你,1
193,呒没,否,1
194,个辰光常常去,能届清清能走,1
195,个,显危险,1
196,妈回,走,1
197,拿房子,逮屋里,1
198,干净,光生,1
199,从书高头,缩树上遁,1
200,了下来,爻罢,1
201,阿拉挪,卬你逮,1
202,颜色,个爻,1
203,如果勿落,当当能否下,1
204,个言话侬,你,1
205,去,踏,1
206,踏,走去,1
207,眼,厘儿,1
208,侬看看侬,你眙你,1
209,得来整个,起满,1
210,巴侪,上沃,1
211,侬意,你会讲义,1
212,文讲得来,话啊,1
213,棵,座,1
214,来了拿条,逮,1
215,砬断了,塞爻罢,1
216,伊拿本,渠逮,1
217,裁脱了,剫爻罢,1
218,老公上,亲爱得走,1
219,啦勿来自啊,里呐未还未呐,1
220,还要拉垃,缩,1
221,浪翻翻几句,上还有厘,1
222,哦,着翻译,1
223,侬,你会讲,1
224,文讲得来,语啊,1
225,火,爻,1
226,滚蛋,走开来,1
227,了太,忒,1
228,看了怨煞了,眙烦起爻罢,1
229,有,随便若能届问何乜,1
230,就问好唻,沃可以,1
231,悉尼离箇墶老,雪梨伉居宕,1
232,个,显远,1
233,呒没看,冇眙,1
234,伊穿,渠著,1
235,个,显多,1
236,当辰光勿,许能届否,1
237,该哪,訾那,1
238,办,妆,1
239,蛋,远哩,1
240,国闲话,语,1
241,哀个垃海,恰是搭,1
242,人侪,沃,1
243,看上起,眙着伉我爸相,1
244,阿拉爸爸,每个,1
245,垃海,是得,1
246,一点好𠲎,安,1
247,侬哪恁勒啦,你到底訾那爻,1
248,阿里簿,若本,1
249,侬额,你个,1
250,钥,覅狡锁,1
251,侬哪能,你厘好啊𠲎,1
252,文,语啊,1
253,中国言话,汉语,1
254,离箇墶老,伉居宕死人,1
255,哴向,上,2
256,讲,用,1
257,侬,你厘,1
258,侬为啥勿,你厘訾那就冇,1
259,伊拉爷娘,渠个爸妈,1
260,过,忒,1
261,隑了,靠,1
262,头浪,上赖,1
