,wuu,yue,count
0,阿拉,我哋,4
1,试,吓吖,1
2,哏末哪能,嗯咁,1
3,侬勿要瞎讲,唔好喺度乱噏廿四,1
4,搿只,呢粒,1
5,老,好,2
6,勿要忘,唔好唔,2
7,脱明朝,得听日六,1
8,钟来寻,嚟搵,1
9,相信伊是个,谂佢係,1
10,啥辰光,幾时,1
11,发,發,1
12,侬,你,8
13,勿,都唔,1
14,脱侬,你,1
15,打算拿搿只手,谂住送呢隻,1
16,送拨侬,俾你,1
17,搿眼是啥人,啲书边,1
18,书,㗎,1
19,搿,呢,3
20,勿是啥个辰光侪适,唔係幾时都啱,1
21,个,㗎,4
22,天侪垃海,都喺度,1
23,跟㑚爷娘谈清爽,同你阿爸阿妈倾吓,1
24,呒没,唔係好,1
25,垃海,有嚟,1
26,阿拉个,我哋嘅,1
27,是诶额,係个,1
28,是,係,7
29,个,嘅,8
30,汤姆回到,阿Tom返咗,1
31,搿眼,呢啲,1
32,侪是,都係,1
33,统传下来个,落嚟嘅,1
34,伊穿啥侪好看,佢着咩都咁靓,1
35,房子,啲屋,1
36,家家,间一间噉,1
37,起,咗,1
38,伊昨,佢寻,1
39,啥个道理勿来,做咩唔嚟嘅,1
40,伊个,佢间,1
41,脱,咗,1
42,桌凳别样物事侪呒没,枱就咩都无喇,1
43,了,咗,2
44,天,日,1
45,侪晓得,先知,1
46,伊,佢,4
47,侬啥个辰光回来,你幾时返嚟呀,1
48,侬懂勿懂,你识唔识,1
49,𠲎,呀,2
50,跟侬讲个搿能,叫你点,1
51,按照,你就点做,1
52,伊老欢喜垃,佢好锺意喺,1
53,浪向看,度睇,1
54,哀,嗰,1
55,拉垃,喺,3
56,邪气笑个,狭窄,1
57,勿停个受到,而家不断咁俾,1
58,坏,壞紧,1
59,拉垃两,喺二,1
60,搿,嗰,1
61,个,会有,1
62,将会得从,喺,1
63,浪,度,1
64,会,吓,1
65,家个,己嘅,1
66,里向,狗窦咁,1
67,七八,我都顶得顺但係污,1
68,也呒没问题个但龌龊个闲,嘅,1
69,是勿能够,就,1
70,个,唔到,1
71,伊像啥,佢咩,1
72,体侪依,都,1
73,个,晒个,1
74,了,喺,1
75,里个哀,头嗰,1
76,是啥人,係边个嚟㗎,2
77,谢谢侬拿搿,唔该你将,1
78,从,由,1
79,底,尾,1
80,拨阿拉,晒俾我地,1
81,侬,你可唔,2
82,考虑,谂,1
83,爽侬,楚你,1
84,哪能样个,啲点嘅,1
85,打算到啊里耷,谂住,1
86,白相呢,边度玩呀,1
87,伊拿,佢将个,1
88,一劈,切开咗,1
89,搿些,呢啲,1
90,是伊拉,係佢哋,1
91,会得,识,1
92,搿,呢间,2
93,间是禁止吃香,唔俾食,1
94,走,行,1
95,搿搭,呢度,3
96,个,到好犀利,1
97,脱懂得,咗识,1
98,还懂得,仲识,1
99,吉,结,1
100,钢,添,1
101,伊会得,佢识唔识,1
102,𠲎,㗎,2
103,想伊,谂佢,1
104,花,用,1
105,个,粒,1
106,头才好挪工作,先至,1
107,光,得晒啲嘢,1
108,老,真係好,1
109,交关交关,好多好多句,1
110,别个事体,第二啲嘢,1
111,阿拉还是,我哋都係,1
112,决定𠲎,话事啦,1
113,也,都,1
114,点,咗啲,1
115,快,就快,1
116,榔头,包,1
117,刀纸头,𢱕,1
118,帮侬,同你,1
119,再会了,拜拜喇,1
120,对个,话时话,1
121,桩事体,啲嘢,1
122,跟侬,同你,1
123,个,啲,1
124,了可怜,到阿妈都唔认得,1
125,汤姆,阿Tom,1
126,朝要,日使唔使,1
127,拉,喺,2
128,里向𠲎,企呀,1
129,告诉,话,1
130,拉阿里搭𠲎,喺边呀,1
131,电影,套戏,1
132,看𠲎,唔好睇呀,1
133,啥个水,有咩生,1
134,侬是哪能认得伊个,你点识佢㗎,1
135,伊走,佢行,1
136,里,度,1
137,辰光常常拿一只手插拉,嗰阵成日插隻手落,1
138,暗了麻烦侬,黑囉喎唔该,1
139,色,个,1
140,个房子被,嗰间屋俾人,1
141,脱了,咗喇,1
142,堂,校,2
143,小人比,仔多过,1
144,小人多,仔,1
145,伊每天,佢朝朝,1
146,浪向侪,都,1
147,喝,饮,1
148,垃海搿搭,喺呢度,1
149,了三十,咗卅,1
150,了,喇,3
151,侬告诉了,你话咗俾,1
152,以后,听之後,1
153,侪晓得搿,先知呢,1
154,得多少重,幾咁紧,1
155,搿辰光比,嗰阵仲後生过,1
156,拉姆,我,1
157,跟,同,1
158,欢喜,锺意,1
159,电动个小姑娘,机嘅女仔,1
160,拨我一点,俾啲,1
161,𠲎,我呀,1
162,间太小了,细得济喇,1
163,勿牢,唔落,1
164,勿用怕伊勿,唔使惊佢唔,1
165,侬个,你嘅,1
166,伊垃海,佢喺,1
167,了交关,咗好多,1
168,礼拜天下半天,星期日晏昼,1
169,来看侬,嚟探你,1
170,侬收作,你执,1
171,物事了𠲎,晒啲嘢未呀,1
172,喏伊来了,睇吓佢嚟咗喇,1
173,拿手表修理,整,1
174,了,咗隻錶,1
175,当心扒手,因住俾人挞嘢,1
176,搿台子跟阿拉,呢张枱同我哋,1
177,里向个,企嗰张,1
178,请侬拿侬,唔该你话你,1
179,字跟,同,1
180,头告诉,码俾,1
181,里向勿,企唔,1
182,来个,街㗎,1
183,白相勿要吵,玩唔好嘈,1
184,可以了,得喇,1
185,哀个是啥,咩,1
186,音,嚟,1
187,看,睇,2
188,拿,掹咗隻,1
189,拔脱,佢,1
190,请侬告诉,唔该你话,1
191,哪能,点,1
192,搿房子里向,呢间屋入面,1
193,少只,隻,1
194,脱拿,得还返本,1
195,还拨,俾,1
196,箇,嗰,1
197,子是啥人,係边,1
198,勿要边吃物事边,唔好一路食嘢一路,1
199,言话,嘢,1
200,伊老,佢好,1
201,拨伊个爷娘,俾佢阿爸阿妈,1
202,个,本,2
203,垃海阿里搭,喺边,2
204,了忒,得太,1
205,勿懂侬,唔明你可唔,1
206,一眼𠲎,少少呀,1
207,侬相,你,1
208,也,又,2
209,勿相,唔,1
210,来,嚟,1
211,呒没啥,无咩,1
212,做,發,1
213,也呒没想,都无谂过会喺呢度撞,1
214,会得垃搿耷踫着侬个,你,1
215,年轻个辰光常常,後生嗰阵成日,1
216,开摩托,揸电单,1
217,勿,唔,2
218,是老,好,1
219,垃海,喺阿,1
220,爸,阿,1
221,妈回来,返嚟,1
222,拿房子打扫干净,执乾淨间屋,1
223,眼,啲,2
224,从书高头,喺棵树度跌咗,1
225,了下来,嚟,1
226,阿拉挪,我哋将道,1
227,涂成了,油咗做,1
228,个言,嘅,1
229,踏脚踏,踩单,1
230,司,士,1
231,林,灵,1
232,侬看看侬吃得来整,你睇吓你食到成,1
233,嘴巴侪是个了,口都係喇,1
234,侬,你识唔识讲,2
235,讲得来𠲎,㗎,2
236,倒下来了拿,冧咗落嚟塞住咗,1
237,伊拿,佢撕烂咗,1
238,勿来自啊,未得住呀,1
239,翻几,译多幾,1
240,哦,先呀,1
241,伊是,佢係,1
242,永远勿要忘,千祈唔好唔,1
243,关,得熄,1
244,滚蛋,死开,1
245,侬开了,你揸得,1
246,看了怨煞了,睇到厌喇,1
247,就,随便,1
248,悉尼,雪梨,2
249,箇墶老,呢度好,2
250,个,㗎喎,2
251,从来呒没看,冇见,1
252,伊穿,佢着,1
253,当辰光勿晓得该哪能办,嗰阵时唔知点做先好,1
254,滚蛋,躝开啦,1
255,伊个,佢嘅,1
256,国闲话,文,1
257,哀个垃海,紧,1
258,男,嗰,1
259,人侪讲,个个都话,1
260,看上起像阿拉爸爸,同我老豆好似样,1
261,垃海浇,喺度帮紧啲,1
262,一点好𠲎,D啦,1
263,勿是,唔係,1
264,法,術,1
265,侬哪恁勒啦,搞咩呀你,1
266,阿里簿,边本,1
267,是侬额,係你㗎,1
268,钥,咪玩条锁,1
269,孛相勿来个,啦,1
270,只,隻,1
271,个还活个,架,1
272,再会,拜拜,1
273,侬哪能,你点呀,1
274,侬会得,你识唔识,1
275,谢谢侬噢,唔该,1
276,国言话,文,1
277,大利亚,洲,1
278,哴向,上,2
279,言话,文,2
280,侬比,你高过,1
281,侬好𠲎,你点呀,1
282,侬为啥勿相,你点解唔,1
283,伊拉爷娘,佢阿爸阿妈,1
284,覅隑了,唔好挨埋埲,1
285,头浪,度,1
