,wen,yue,count
0,卬,我,5
1,你,哋,5
2,试,吓,1
3,眙,吖,1
4,那,嗯,1
5,就,咁,1
6,訾,呢,1
7,覅,乱,1
8,讲,噏,1
9,废,廿,1
10,话,四,1
11,居,呢,12
12,个,粒,2
13,酸,好,1
14,覅,好,3
15,悗,唔,3
16,爻,得,1
17,明,听,1
18,朝,日,1
19,钟,嚟,1
20,走,搵,1
21,来,我,1
22,接,喎,1
23,相,谂,1
24,信,佢,1
25,渠,系,1
26,若,几,3
27,能,时,3
28,届,出,1
29,走,发,1
30,覅,会,1
31,悗,忘,1
32,打,谂,1
33,算,住,1
34,逮,送,1
35,个,只,1
36,送,俾,1
37,居,啲,2
38,是,边,1
39,何,个,1
40,乜,㗎,2
41,定,则,1
42,否,唔,6
43,是,系,16
44,届,都,1
45,沃,啱,1
46,个,㗎,5
47,沃,都,3
48,是,喺,4
49,得,度,1
50,伉,同,5
51,谈,倾,1
52,一,吓,1
53,参,系,1
54,加,好,1
55,个,多,1
56,否,有,1
57,何,嚟,1
58,厘,哋,3
59,个,嘅,13
60,汤,T,1
61,姆,o,1
62,走,m,1
63,乡, ,1
64,下,返,1
65,转,咗,1
66,哦,乡,1
67,罢,下,1
68,厘,古,1
69,下,嚟,1
70,渠,佢,22
71,何,咩,3
72,乜,都,2
73,沃,咁,1
74,好,靓,1
75,能,着,1
76,烧,咗,1
77,起,火,1
78,昨,寻,1
79,夜,日,1
80,妆,做,1
81,嚷,咩,1
82,冇,唔,1
83,走,嚟,4
84,来,嘅,1
85,里,房,1
86,爻,咗,3
87,桌,枱,2
88,沃,无,1
89,冇,喇,1
90,去,咗,1
91,新,先,2
92,晓,知,2
93,走,失,1
94,狃,咗,1
95,宕,踪,1
96,届,返,1
97,来,呀,1
98,晓,唔,2
99,得,识,1
100,台,部,1
101,啊,呀,3
102,訾,点,3
103,很,好,2
104,喜,锺,2
105,欢,意,2
106,缩,喺,6
107,上,度,3
108,眙,睇,5
109,许,嗰,4
110,位,喺,1
111,边,附,2
112,埏,近,2
113,个,窄,1
114,正,而,1
115,是,家,1
116,停,断,1
117,能,咁,1
118,遭,俾,1
119,居,个,1
120,起,吓,1
121,你,自,1
122,脾,情,1
123,气,绪,1
124,宕,狗,1
125,乱,窦,1
126,七,咁,1
127,八,乱,1
128,糟,我,1
129,也,都,3
130,冇,顶,1
131,问,得,1
132,题,顺,1
133,鏖,污,1
134,□,受,1
135,落,到,1
136,干,都,1
137,沃,靠,1
138,靠,晒,1
139,渠,个,1
140,居,喺,1
141,里,头,1
142,个,嗰,1
143,个,人,1
144,何,边,1
145,乜,个,1
146,人,嚟,1
147,啊,㗎,6
148,请,该,3
149,逮,个,2
150,从,由,1
151,匄,讲,1
152,卬,晒,1
153,你,俾,1
154,讲,我,1
155,一,地,1
156,遍,听,1
157,伐,呀,4
158,着,要,3
159,考,谂,1
160,虑,清,1
161,灵,楚,1
162,狃,啲,1
163,能,点,1
164,色,嘅,1
165,打,住,1
166,算,去,1
167,走,边,1
168,狃,度,1
169,宕,玩,1
170,嬉,呀,1
171,渠,将,1
172,成,咗,1
173,对,分,1
174,厘,啲,3
175,起,嘅,1
176,大,多,1
177,部,数,1
178,分,识,1
179,话,言,1
180,个,间,3
181,间,唔,1
182,是,俾,1
183,禁,食,1
184,走,行,2
185,居,就,1
186,宕,痛,1
187,哩,到,1
188,就,好,1
189,会,犀,1
190,痛,利,1
191,了,咗,1
192,会,识,6
193,还,仲,1
194,吉,结,1
195,渠,唔,1
196,想,佢,1
197,他,要,1
198,着,用,1
199,小,钟,1
200,时,先,1
201,工,至,1
202,作,做,1
203,新,得,1
204,会,晒,1
205,做,啲,1
206,好,嘢,1
207,缩, ,2
208,上, ,1
209,显,好,1
210,个,句,1
211,可,但,1
212,惜,系,1
213,别,第,1
214,样,二,1
215,事,啲,1
216,个,嘢,1
217,还,都,1
218,匄,等,1
219,决,事,1
220,定,啦,1
221,厘,咗,1
222,爻,啲,1
223,铰,包,1
224,石,𢱕,1
225,再,拜,2
226,见,拜,1
227,爻,喇,6
228,对,时,1
229,爻,话,1
230,件,啲,1
231,事,嘢,1
232,个,要,1
233,宕,度,3
234,个,啲,1
235,显,认,1
236,少,得,1
237,汤,m,1
238,姆, ,1
239,该,今,1
240,着,留,1
241,里,企,2
242,伉,话,2
243,讲,知,1
244,狃,错,1
245,宕,喺,1
246,赚,边,1
247,爻,呀,1
248,电,套,1
249,影,戏,1
250,何,有,1
251,乜,咩,2
252,水,生,1
253,是,点,1
254,能,路,1
255,届,嗰,1
256,沃,阵,1
257,清,成,2
258,清,日,2
259,能,插,1
260,插,个,1
261,兜,袋,1
262,里,度,1
263,暗,喎,1
264,爻,唔,1
265,罢,该,1
266,麻,帮,1
267,烦,我,1
268,你,开,1
269,逮,咗,1
270,我,盏,1
271,开,佢,1
272,一,吖,1
273,早,前,1
274,宕,俾,1
275,匄,人,1
276,罢,喇,2
277,堂,校,2
278,奶,女,1
279,儿,仔,2
280,娒,多,1
281,比,过,2
282,每,朝,1
283,日,朝,1
284,天,早,1
285,光,都,1
286,呷,饮,1
287,三,咗,1
288,十,卅,1
289,伉,俾,2
290,讲,听,2
291,爻,之,1
292,得,呢,1
293,恁,咁,1
294,重,紧,1
295,能,阵,2
296,届,仲,1
297,比,后,1
298,我,生,1
299,还,过,1
300,年,我,1
301,电,机,1
302,动,嘅,1
303,个,仔,1
304,匄,俾,2
305,我,啲,1
306,啊,我,1
307,居,间,1
308,间,细,1
309,忒,得,1
310,小,济,1
311, ,装,1
312,坐,唔,1
313,否,落,1
314,个,国,1
315,国,家,1
316,覅,唔,2
317,吓,使,1
318, ,惊,1
319,不,唔,1
320,多,好,2
321,后,晏,1
322,半,昼,1
323,来,探,1
324,物,执,1
325,事,好,1
326,理,晒,1
327,好,啲,1
328,罢,嘢,1
329,啊,未,1
330,未,呀,1
331,眙,吓,2
332,来,咗,1
333,逮,整,1
334,手,好,1
335,表,咗,1
336,修,只,1
337,好,表,1
338,居,因,1
339,宕,住,1
340,着,俾,1
341,留,人,1
342,心,挞,1
343,贼,嘢,1
344,宕,嗰,1
345,个,张,1
346,色,样,1
347,逮,话,1
348,字,同,1
349,讲,吖,1
350,话,讲,1
351,个,唔,1
352, ,想,1
353,否,出,1
354,想,街,1
355,走,㗎,1
356,接,继,1
357,下,续,1
358,嬉,玩,1
359,吵,好,1
360,着,嘈,1
361,别,到,1
362,用,得,1
363,着,喇,1
364,许,咩,1
365,音,嚟,1
366,走,去,1
367,逮,只,1
368,拔,佢,1
369,那,去,1
370,走,吖,1
371,里,面,1
372,厘,多,1
373,儿,呀,1
374,爻,返,1
375,逮,本,1
376,里,喎,1
377,笔,簿,1
378,记,系,1
379,本,边,1
380,覅,一,1
381,边,路,2
382,吃,食,1
383,物,嘢,1
384,事,一,1
385,话,嘢,1
386,匄,佢,1
387,渠,阿,1
388,个,本,2
389,狃,边,2
390,忒,太,2
391,懂,明,1
392,一,少,1
393,厘,少,1
394,也,又,2
395,冇,讲,1
396,何,无,1
397,区,分,1
398,做,发,1
399,想,无,1
400,否,谂,1
401,到,过,1
402,碰,撞,1
403,着,到,1
404,年,后,1
405,轻,生,1
406,能,嗰,1
407,届,阵,1
408,开,揸,1
409,摩,电,1
410,托,单,1
411,显,㗎,2
412,走,返,1
413,来,嚟,1
414,逮,执,1
415,屋,干,1
416,里,净,1
417,打,间,1
418,扫,屋,1
419,缩,棵,1
420,上,跌,1
421,遁,咗,1
422,爻,嚟,1
423,卬,哋,1
424,你,将,1
425,逮,道,1
426,涂,咗,1
427,成,做,1
428,个,色,1
429,当,如,1
430,当,果,1
431,能,唔,1
432,踏,去,1
433,踏,踩,1
434,脚,单,1
435,司,士,1
436,林,灵,1
437,吃,到,1
438,起,成,1
439,满,个,1
440,嘴,口,1
441,上,都,1
442,沃,系,1
443,是,喇,1
444,义,意,1
445,话,文,3
446,座,棵,1
447,倒,冧,1
448,下,咗,1
449,逮,落,1
450,路,嚟,1
451,爻,条,1
452,罢,路,1
453,逮,撕,1
454,书,烂,1
455,剫,咗,1
456,爻,本,1
457,罢,书,1
458,亲,老,1
459,爱,公,1
460,得,上,1
461,里,啦,1
462,还,得,1
463,未,住,1
464,呐,呀,1
465,上,翻,1
466,还,译,1
467,有,多,1
468,厘,几,1
469,着,先,1
470,翻,呀,1
471,语,文,3
472,永,祈,1
473,远,唔,1
474,逮,熄,1
475,走,死,1
476,远,开,1
477,开,得,1
478,烦,到,1
479,起,厌,1
480,随,有,1
481,沃,随,1
482,可,便,1
483,以,问,1
484,悉,梨,2
485,尼,离,2
486,伉,呢,2
487,居,度,2
488,宕,好,2
489,远,喎,2
490,眙,见,1
491,届,时,1
492,否,知,1
493,得,点,1
494,着,做,1
495,訾,先,1
496,那,好,1
497,□,躝,1
498,哩,啦,1
499,恰,拉,1
500,是,紧,1
501,许,人,1
502,个,系,1
503,男,边,1
504,是,嚟,1
505,每,人,1
506,人,个,1
507,讲,话,1
508,眙,同,1
509,着,我,1
510,伉,老,1
511,我,豆,1
512,爸,好,1
513,相,似,1
514,像,样,1
515,是,帮,1
516,得,紧,1
517,浇,啲,1
518,一,D,1
519,厘,啦,1
520,法,术,1
521,你,搞,1
522,到,咩,1
523,底,呀,1
524,訾,你,1
525,若,边,1
526,覅,玩,1
527,狡,条,1
528,是,定,1
529,个,架,1
530,会,拜,1
531,厘,点,2
532,好,呀,1
533,谢,唔,1
534,谢,该,1
535,习,中,1
536,汉,文,1
537,死,远,1
538,人,㗎,1
539,大,洲,1
540,用,讲,1
541,厘,高,1
542,好,点,1
543,訾,解,1
544,那,唔,1
545,呢,呀,1
546,个,阿,1
547,忒,过,1
548,覅,埋,1
549,靠,埲,1
